mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.45708069801330564,0.001589202880859375,0.4860514829677356,0.9023126109327919,-0.0031622776601683794,30,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 30}",64,0.5323536786302743,0.8887663511319426,0.45330969267139476,0.908281881400161,0.4707984096281969,0.9066638260186647,0.47657221325316845,0.9024340344282955,0.49729477984012693,0.9054169616848956,0.06781736902432857,0.0001831420722774026,0.027129024447761562,0.007038723669609214
0.49554805755615233,0.001741790771484375,0.4860514829677356,0.9023126109327919,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",64,0.5323536786302743,0.8887663511319426,0.45330969267139476,0.908281881400161,0.4707984096281969,0.9066638260186647,0.47657221325316845,0.9024340344282955,0.49729477984012693,0.9054169616848956,0.09030864141558972,0.00021399315848103057,0.027129024447761562,0.007038723669609214
0.46845402717590334,0.0016384124755859375,0.4860514829677356,0.9023126109327919,-0.0031622776601683794,60,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 60}",64,0.5323536786302743,0.8887663511319426,0.45330969267139476,0.908281881400161,0.4707984096281969,0.9066638260186647,0.47657221325316845,0.9024340344282955,0.49729477984012693,0.9054169616848956,0.04473800654834288,0.00018908586553346922,0.027129024447761562,0.007038723669609214
0.4844983100891113,0.0016730308532714843,0.4860514829677356,0.9023126109327919,-0.0031622776601683794,80,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 80}",64,0.5323536786302743,0.8887663511319426,0.45330969267139476,0.908281881400161,0.4707984096281969,0.9066638260186647,0.47657221325316845,0.9024340344282955,0.49729477984012693,0.9054169616848956,0.08656289496219345,8.433676347118532e-05,0.027129024447761562,0.007038723669609214
0.4854621887207031,0.0016382217407226562,0.4860514829677356,0.9023126109327919,-0.0031622776601683794,100,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 100}",64,0.5323536786302743,0.8887663511319426,0.45330969267139476,0.908281881400161,0.4707984096281969,0.9066638260186647,0.47657221325316845,0.9024340344282955,0.49729477984012693,0.9054169616848956,0.08726696889651903,0.0002339248308397162,0.027129024447761562,0.007038723669609214
0.058058881759643556,0.0009684085845947266,0.45848930352368733,0.8216509693042184,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",112,0.47439823769611006,0.8734184970744111,0.47218640303746695,0.7225661634263785,0.46478078658929733,0.8790120671841102,0.40657880086845166,0.835072131580979,0.4742288480173059,0.7981859872552124,0.002458708362984569,5.7623437629859055e-05,0.026113468837094377,0.05747817710521575
0.1102180004119873,0.0011272907257080078,0.44984017017407885,0.8502490538162814,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",132,0.47439823769611006,0.8734184970744111,0.4291496525539079,0.8655565859866936,0.46478078658929733,0.8790120671841102,0.40657880086845166,0.835072131580979,0.4742288480173059,0.7981859872552124,0.00986705244195472,0.0003051557906875168,0.027247022965411188,0.030130902569675905
0.28218755722045896,0.001367044448852539,0.4441733312855774,0.8764207814926331,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",140,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.43674758864699115,0.8826700857726684,0.012040587848917907,0.00012574697642898136,0.02249445198490179,0.003954887845484058
0.36492280960083007,0.001367950439453125,0.4453566723376003,0.8764207814926331,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",133,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.4427223008214204,0.8826700857726684,0.09334580047978455,0.00012432925181302134,0.02222826632991608,0.003954887845484058
0.3665617942810059,0.0012586116790771484,0.4453566723376003,0.8764207814926331,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",133,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.4427223008214204,0.8826700857726684,0.09176718805076416,0.00012949645370971316,0.02222826632991608,0.003954887845484058
0.36724262237548827,0.0015188217163085937,0.4453566723376003,0.8764207814926331,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",133,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.4427223008214204,0.8826700857726684,0.08907711160667564,0.0003748104040912171,0.02222826632991608,0.003954887845484058
0.3582268714904785,0.0014147281646728516,0.4453566723376003,0.8764207814926331,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",133,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.4427223008214204,0.8826700857726684,0.0945486126386522,0.00021725919151813715,0.02222826632991608,0.003954887845484058
0.362409782409668,0.0014485836029052735,0.4453566723376003,0.8764207814926331,-0.1,60,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 60}",133,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.4427223008214204,0.8826700857726684,0.08988634126285514,8.194435117956076e-05,0.02222826632991608,0.003954887845484058
0.3603816986083984,0.0014680385589599609,0.4453566723376003,0.8764207814926331,-0.1,80,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 80}",133,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.4427223008214204,0.8826700857726684,0.08959935972952507,0.0002171803821045224,0.02222826632991608,0.003954887845484058
0.36134610176086424,0.0014363765716552735,0.4453566723376003,0.8764207814926331,-0.1,100,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 100}",133,0.47439823769611006,0.8734184970744111,0.43161222150583856,0.8717155007477589,0.46478078658929733,0.8790120671841102,0.4129182207871735,0.8752877566842178,0.4427223008214204,0.8826700857726684,0.08033643239741556,0.00013079857937465565,0.02222826632991608,0.003954887845484058
0.0599522590637207,0.0010607242584228516,0.46518938360338874,0.7936255112482724,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",108,0.4934003152088259,0.8298702492250879,0.47069095207393086,0.6620074469536835,0.46898954079805155,0.8221935372473006,0.4199952680509936,0.8395878525003347,0.47254072494269306,0.8144684703149553,0.007229537954847141,0.00023039427380167185,0.0242105599112936,0.06633263713311893
0.09907236099243164,0.0009922504425048829,0.45298053619520234,0.8196736964362425,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",121,0.4934003152088259,0.8298702492250879,0.4099416147288488,0.7922483728935342,0.46898954079805155,0.8221935372473006,0.4199952680509936,0.8395878525003347,0.47254072494269306,0.8144684703149553,0.007408656744569812,0.0001246225019653232,0.03231778188631494,0.016038301958934218
0.2509167671203613,0.0013401031494140625,0.45706618377483277,0.8755741039731759,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",113,0.501334264632137,0.8771308341200813,0.4119385342789599,0.866102435994909,0.47824880005731074,0.8717558825085707,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.0053520684110932365,0.00020433595575279645,0.03058992945721221,0.009552540615691647
0.3539422035217285,0.0015998363494873046,0.45521793992338716,0.8794858433687864,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",114,0.501334264632137,0.8771308341200813,0.4019002077512716,0.8865230746951177,0.47909055089906166,0.8708939407864139,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.04707962764189715,0.00021324621538430495,0.033793053735807474,0.009134979074499311
0.37570881843566895,0.0013414382934570312,0.45521793992338716,0.8794858433687864,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",114,0.501334264632137,0.8771308341200813,0.4019002077512716,0.8865230746951177,0.47909055089906166,0.8708939407864139,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.036257190551375204,9.812569567218449e-05,0.033793053735807474,0.009134979074499311
0.38123254776000975,0.001574230194091797,0.45521793992338716,0.8794858433687864,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",114,0.501334264632137,0.8771308341200813,0.4019002077512716,0.8865230746951177,0.47909055089906166,0.8708939407864139,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.050488315011738054,0.00011375154044863749,0.033793053735807474,0.009134979074499311
0.3392196178436279,0.0014678955078125,0.45521793992338716,0.8794858433687864,-0.0316227766016838,45,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 45}",114,0.501334264632137,0.8771308341200813,0.4019002077512716,0.8865230746951177,0.47909055089906166,0.8708939407864139,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.04578062531450435,0.00022916316584246552,0.033793053735807474,0.009134979074499311
0.34367027282714846,0.0014678001403808593,0.45521793992338716,0.8794858433687864,-0.0316227766016838,60,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 60}",114,0.501334264632137,0.8771308341200813,0.4019002077512716,0.8865230746951177,0.47909055089906166,0.8708939407864139,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.04212135619728283,6.784030471949938e-05,0.033793053735807474,0.009134979074499311
0.3233667850494385,0.001347827911376953,0.45521793992338716,0.8794858433687864,-0.0316227766016838,80,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 80}",114,0.501334264632137,0.8771308341200813,0.4019002077512716,0.8865230746951177,0.47909055089906166,0.8708939407864139,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.04087164486639036,6.270243638917531e-05,0.033793053735807474,0.009134979074499311
0.37086639404296873,0.001792573928833008,0.45521793992338716,0.8794858433687864,-0.0316227766016838,100,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 100}",114,0.501334264632137,0.8771308341200813,0.4019002077512716,0.8865230746951177,0.47909055089906166,0.8708939407864139,0.44783490137133725,0.8932877703800707,0.4457208015710455,0.8695935968622481,0.05872014497258606,0.0004616600005815768,0.033793053735807474,0.009134979074499311
0.05330438613891601,0.0007965564727783203,0.5269080067174081,0.654211840377782,0,1,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 1}",3,0.5381832509492084,0.6542040197954176,0.48510817393796124,0.6780000167096942,0.5704026076366503,0.6527711635238518,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.003182067098725614,4.078059019836383e-05,0.027981433771133053,0.016910353675083003
0.1088646411895752,0.0010277271270751954,0.48911888851618496,0.6434521898331852,0,2,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 2}",33,0.5381832509492084,0.6542040197954176,0.41808152446450325,0.6408571516098398,0.4493964467368724,0.6361157759007222,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.004164249003336603,8.725919356410656e-05,0.047023284016832166,0.012560352594761535
0.2761392116546631,0.0013073444366455077,0.4985142052776221,0.7797792531670249,0,5,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 5}",24,0.5193065405831364,0.7659152874206637,0.4660434128519235,0.7944610148911224,0.5154112042409916,0.7737911232534888,0.47492762901519775,0.794383645650982,0.5169211169063357,0.7703451946188675,0.008744059876348409,0.00010072496210060205,0.023108162492866978,0.012214017471056443
0.5509775638580322,0.001674509048461914,0.48998820266499155,0.8670324139710026,0,10,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 10}",29,0.5113725911598253,0.8442099517368336,0.4502381975786232,0.885145917403982,0.49754638584425825,0.8582878690405572,0.4885134257455138,0.886500448910779,0.5024365751396603,0.8610178827628612,0.023635994278792264,0.00016143149980781617,0.021261563411848195,0.016374430220055084
0.7849154472351074,0.001909923553466797,0.48668347803438655,0.8811377453562278,0,20,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 20}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.13334183271143055,0.0002031061777613732,0.02187914144024595,0.019662825492517556
0.7125352382659912,0.0018707275390625,0.48668347803438655,0.8811377453562278,0,30,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 30}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.09048200753052647,0.0003545846394277056,0.02187914144024595,0.019662825492517556
0.7570025444030761,0.002086353302001953,0.48668347803438655,0.8811377453562278,0,45,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 45}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.12763857554536118,0.0003347366759444834,0.02187914144024595,0.019662825492517556
0.7086475849151611,0.002060222625732422,0.48668347803438655,0.8811377453562278,0,60,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 60}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.09402199743444735,0.00039045490928715256,0.02187914144024595,0.019662825492517556
0.7253360271453857,0.0018953323364257813,0.48668347803438655,0.8811377453562278,0,80,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 80}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.10254914941660534,0.0001837587499481179,0.02187914144024595,0.019662825492517556
0.7967530727386475,0.0019063472747802735,0.48668347803438655,0.8811377453562278,0,100,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 100}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.1423253909473672,0.00017901862826256879,0.02187914144024595,0.019662825492517556
0.05659360885620117,0.0009332180023193359,0.4963182535898479,0.5437329669779416,0.0316227766016838,1,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 1}",28,0.5592091124006018,0.5670086584065078,0.5089279318002723,0.548350892436914,0.432310695608568,0.5109016829446937,0.44931943439291866,0.5436941505808077,0.5318854657178453,0.5487094505207848,0.0015251294351806492,4.659784848388658e-05,0.04837768688891496,0.01825235959244245
0.11431565284729003,0.0009863853454589843,0.5006518185307254,0.5361771217876878,0.0316227766016838,2,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 2}",23,0.5592091124006018,0.5670086584065078,0.5089279318002723,0.548350892436914,0.4538738448312917,0.47312245699342476,0.44931943439291866,0.5436941505808077,0.5318854657178453,0.5487094505207848,0.011755297294859905,8.235702471712022e-05,0.04313124497013602,0.03252150082565526
0.2781671047210693,0.0013618946075439453,0.5317837267545102,0.5944202401715206,0.0316227766016838,5,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 5}",2,0.5506841464288273,0.5799879133212467,0.5097517730496455,0.6044495130516636,0.5206945339924064,0.5698451289849139,0.5036046317430272,0.6009551318016167,0.5745308097125147,0.6168635136981622,0.015126422638881042,0.0002011422917231902,0.026721038017522965,0.017083441092826366
0.5104472637176514,0.001508474349975586,0.5320212617383464,0.6297468597833256,0.0316227766016838,10,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 10}",1,0.5687817895264704,0.6320984869371967,0.49922988752776,0.6371977285955781,0.5060265778350885,0.6403990274958017,0.505239937649613,0.6166276467567716,0.5812833020109663,0.6224114091312799,0.012071033556864945,8.361472476025838e-05,0.035311017015407585,0.008949154820513951
1.035597848892212,0.002066183090209961,0.5069285754944192,0.6767026879716056,0.0316227766016838,20,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 20}",21,0.5418457625904435,0.6728784954591407,0.4579840962819686,0.7053969527087807,0.4917168135253242,0.6800525241385457,0.48028122622427566,0.6933181419073338,0.5633755892007049,0.6318673256442268,0.14135746258001555,0.00013720945934886893,0.039311080873297974,0.025041923664297305
1.364843225479126,0.002422809600830078,0.5102222399385046,0.6880554586067653,0.0316227766016838,30,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 30}",20,0.5418457625904435,0.6728784954591407,0.47145210974998214,0.6997811030069094,0.4917168135253242,0.6800525241385457,0.4777296850934326,0.7243057702168176,0.5689033417563519,0.663259400212413,0.2909581130739222,0.0003180115274258834,0.0382625552442011,0.021729277534274477
1.3478546142578125,0.002365732192993164,0.513598003171342,0.691385438048653,0.0316227766016838,45,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 45}",16,0.5418457625904435,0.6728784954591407,0.47145210974998214,0.6997811030069094,0.4917168135253242,0.6800525241385457,0.4777296850934326,0.7243057702168176,0.5859476365103834,0.6799092974218514,0.45022112677476434,0.0004938204576090056,0.04366178960979277,0.018745021341919705
1.368208408355713,0.002397775650024414,0.513598003171342,0.691385438048653,0.0316227766016838,60,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 60}",16,0.5418457625904435,0.6728784954591407,0.47145210974998214,0.6997811030069094,0.4917168135253242,0.6800525241385457,0.4777296850934326,0.7243057702168176,0.5859476365103834,0.6799092974218514,0.427478811719833,0.00047762924210529743,0.04366178960979277,0.018745021341919705
1.331648588180542,0.0026718616485595704,0.513598003171342,0.691385438048653,0.0316227766016838,80,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 80}",16,0.5418457625904435,0.6728784954591407,0.47145210974998214,0.6997811030069094,0.4917168135253242,0.6800525241385457,0.4777296850934326,0.7243057702168176,0.5859476365103834,0.6799092974218514,0.3855446818500082,0.0006936506658805769,0.04366178960979277,0.018745021341919705
1.4865010261535645,0.0025016307830810548,0.513598003171342,0.691385438048653,0.0316227766016838,100,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 100}",16,0.5418457625904435,0.6728784954591407,0.47145210974998214,0.6997811030069094,0.4917168135253242,0.6800525241385457,0.4777296850934326,0.7243057702168176,0.5859476365103834,0.6799092974218514,0.4704394719186318,0.0005603264853161515,0.04366178960979277,0.018745021341919705
0.047166633605957034,0.0009469985961914062,0.46017862954549593,0.49656820147479036,0.1,1,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 1}",111,0.4703417150225661,0.4736850166957694,0.5212049573751703,0.5403121370863305,0.4343971631205674,0.48275281070980003,0.429721278925198,0.5060730933519074,0.44470957009758044,0.48001794953014465,0.0013010016181147532,0.00020019353752759526,0.033687111358630874,0.024463404830209975
0.09768719673156738,0.0010841846466064452,0.4627671009090055,0.48904802758791044,0.1,2,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 2}",110,0.43985958879575904,0.4750788836810343,0.5212049573751703,0.5403121370863305,0.45669460563077596,0.48131020711665873,0.429721278925198,0.5060730933519074,0.4660838594787114,0.44246581670362156,0.005702948273971278,0.00025462682770516166,0.03191719178292922,0.032688759551072366
