mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.23886332511901856,0.0012464046478271485,0.516475380429699,0.54829535870759,0.1,5,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 5}",8,0.5362490149724193,0.5489649736961566,0.49049896124364223,0.5330670922068771,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5557596788460232,0.5440107029508033,0.010208072498257177,0.0001536492153966708,0.027014999516714454,0.00964525968507464
0.3789487838745117,0.001344776153564453,0.5161107303000534,0.5589552634760786,0.1,10,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 10}",9,0.5640894763235189,0.5682145413328209,0.47509671179883955,0.5407187396434708,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5412974264041689,0.5704090117199873,0.11017150570241988,0.00014279394870117247,0.03363906625236974,0.010857929878622169
0.4217811584472656,0.0015906333923339845,0.5137415083809234,0.5560173487393254,0.1,20,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 20}",10,0.5640894763235189,0.5682145413328209,0.4860394727416004,0.54108635291431,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5182314945813479,0.5553518247653828,0.14334416274172587,0.00027017126304879063,0.029067046033278063,0.009108678017334228
0.40398550033569336,0.001500558853149414,0.5137415083809234,0.5560173487393254,0.1,30,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 30}",10,0.5640894763235189,0.5682145413328209,0.4860394727416004,0.54108635291431,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5182314945813479,0.5553518247653828,0.1423267962402708,0.0003631745751407389,0.029067046033278063,0.009108678017334228
0.4191439151763916,0.001457357406616211,0.5137415083809234,0.5560173487393254,0.1,45,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 45}",10,0.5640894763235189,0.5682145413328209,0.4860394727416004,0.54108635291431,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5182314945813479,0.5553518247653828,0.1522944211091648,0.00023679454815656457,0.029067046033278063,0.009108678017334228
0.41231937408447267,0.0014693260192871094,0.5137415083809234,0.5560173487393254,0.1,60,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 60}",10,0.5640894763235189,0.5682145413328209,0.4860394727416004,0.54108635291431,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5182314945813479,0.5553518247653828,0.14692753711582077,0.00021170728898745918,0.029067046033278063,0.009108678017334228
0.4083519458770752,0.0013942241668701172,0.5137415083809234,0.5560173487393254,0.1,80,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 80}",10,0.5640894763235189,0.5682145413328209,0.4860394727416004,0.54108635291431,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5182314945813479,0.5553518247653828,0.14684107878640898,0.00030639176702287467,0.029067046033278063,0.009108678017334228
0.45452122688293456,0.0018062114715576172,0.5137415083809234,0.5560173487393254,0.1,100,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 100}",10,0.5640894763235189,0.5682145413328209,0.4860394727416004,0.54108635291431,0.5161275879360987,0.5534208921305696,0.4839971979439216,0.5620131325535439,0.5182314945813479,0.5553518247653828,0.17478632189940857,0.0005869915270186934,0.029067046033278063,0.009108678017334228
0.05807099342346191,0.0010066032409667969,0.5269080067174081,0.654211840377782,0.0031622776601683794,1,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 1}",3,0.5381832509492084,0.6542040197954176,0.48510817393796124,0.6780000167096942,0.5704026076366503,0.6527711635238518,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.002419478594424803,0.00010365117136948104,0.027981433771133053,0.016910353675083003
0.10701465606689453,0.001072263717651367,0.48911888851618496,0.6434521898331852,0.0031622776601683794,2,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 2}",33,0.5381832509492084,0.6542040197954176,0.41808152446450325,0.6408571516098398,0.4493964467368724,0.6361157759007222,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.005476732337235294,0.00013425270377389153,0.047023284016832166,0.012560352594761535
0.25959153175354005,0.0012198448181152343,0.4985142052776221,0.7797792531670249,0.0031622776601683794,5,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 5}",24,0.5193065405831364,0.7659152874206637,0.4660434128519235,0.7944610148911224,0.5154112042409916,0.7737911232534888,0.47492762901519775,0.794383645650982,0.5169211169063357,0.7703451946188675,0.013819307974286784,1.53927584348087e-05,0.023108162492866978,0.012214017471056443
0.5467725276947022,0.001712942123413086,0.48998820266499155,0.8670324139710026,0.0031622776601683794,10,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 10}",29,0.5113725911598253,0.8442099517368336,0.4502381975786232,0.885145917403982,0.49754638584425825,0.8582878690405572,0.4885134257455138,0.886500448910779,0.5024365751396603,0.8610178827628612,0.025115818999462948,0.00019270142976431196,0.021261563411848195,0.016374430220055084
0.7452784538269043,0.0017697334289550782,0.48668347803438655,0.8811377453562278,0.0031622776601683794,20,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 20}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.10804342177674471,0.0001730670201746334,0.02187914144024595,0.019662825492517556
0.7021476268768311,0.0018315792083740234,0.48668347803438655,0.8811377453562278,0.0031622776601683794,30,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 30}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.09683736900958106,5.223389238251425e-05,0.02187914144024595,0.019662825492517556
0.678645133972168,0.0018229484558105469,0.48668347803438655,0.8811377453562278,0.0031622776601683794,45,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 45}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.09191649942490544,0.0001369046732274105,0.02187914144024595,0.019662825492517556
0.6794472694396972,0.0017975330352783202,0.48668347803438655,0.8811377453562278,0.0031622776601683794,60,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 60}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.098810649946927,0.00022091308210437445,0.02187914144024595,0.019662825492517556
0.6880281448364258,0.0018444538116455078,0.48668347803438655,0.8811377453562278,0.0031622776601683794,80,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 80}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.10110720231827185,0.0001918916432846463,0.02187914144024595,0.019662825492517556
0.6805038452148438,0.0017487525939941407,0.48668347803438655,0.8811377453562278,0.0031622776601683794,100,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 100}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.09463014790960747,0.00016548890334559644,0.02187914144024595,0.019662825492517556
0.04708681106567383,0.0007696151733398438,0.5246566691513539,0.6397891542622803,0.01,1,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 1}",7,0.5449172576832151,0.6039273351101309,0.48510817393796124,0.6780000167096942,0.5704026076366503,0.6527711635238518,0.50697266603574,0.6387026367896766,0.5155802380499892,0.625544619178048,0.0038253127470901606,6.443109364953375e-05,0.029932582537546267,0.024975027312611232
0.09932909011840821,0.0009131908416748046,0.5017073245168329,0.6376212599853472,0.01,2,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 2}",22,0.5449172576832151,0.6039273351101309,0.48510817393796124,0.6780000167096942,0.5704026076366503,0.6527711635238518,0.3916662027500973,0.6278631654050115,0.5155802380499892,0.625544619178048,0.007766262244612447,6.471918770445529e-05,0.06186410434799254,0.025441343550819076
0.2576704502105713,0.001186513900756836,0.4824512819172543,0.7790860334522882,0.01,5,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 5}",89,0.5006626549179741,0.7438000072408676,0.4385163693674332,0.8093145404973362,0.5060265778350885,0.7868817761290879,0.4516227801592161,0.8003152771206336,0.5156107392313234,0.755118566273516,0.008446192976105027,1.7186391326316442e-05,0.031196348563498125,0.02547453692432488
0.5153507232666016,0.0015476703643798827,0.4747412681225739,0.8645265773037831,0.01,10,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 10}",90,0.4807113690092414,0.8485099130260421,0.46593595529765747,0.8912741977258106,0.4754907228311484,0.8734226744979433,0.4268333982816529,0.8666457796060859,0.5250004105928258,0.8427803216630333,0.015705889290269955,1.965564179481612e-05,0.03130421433065654,0.01748427825736941
0.7420526027679444,0.0018713951110839843,0.4739602560493162,0.8744104893480674,0.01,20,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 20}",91,0.504996776273372,0.8536021923118697,0.4692402750913389,0.9046113185898131,0.45829751414857806,0.882721619280759,0.4268333982816529,0.8666457796060859,0.5105076569696374,0.8644715369518096,0.11834356700709579,0.000183513393101003,0.030886062405947823,0.01773822812631578
0.7513333797454834,0.0018437862396240234,0.4739602560493162,0.8744104893480674,0.01,30,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 30}",91,0.504996776273372,0.8536021923118697,0.4692402750913389,0.9046113185898131,0.45829751414857806,0.882721619280759,0.4268333982816529,0.8666457796060859,0.5105076569696374,0.8644715369518096,0.11745205584698233,0.0001798031845103183,0.030886062405947823,0.01773822812631578
0.743985939025879,0.00185546875,0.4739602560493162,0.8744104893480674,0.01,45,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 45}",91,0.504996776273372,0.8536021923118697,0.4692402750913389,0.9046113185898131,0.45829751414857806,0.882721619280759,0.4268333982816529,0.8666457796060859,0.5105076569696374,0.8644715369518096,0.11673302349313519,0.00016065609818831684,0.030886062405947823,0.01773822812631578
0.7520707607269287,0.002191972732543945,0.4739602560493162,0.8744104893480674,0.01,60,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 60}",91,0.504996776273372,0.8536021923118697,0.4692402750913389,0.9046113185898131,0.45829751414857806,0.882721619280759,0.4268333982816529,0.8666457796060859,0.5105076569696374,0.8644715369518096,0.105599689482566,0.0005368863150248571,0.030886062405947823,0.01773822812631578
0.7462270259857178,0.001875019073486328,0.4739602560493162,0.8744104893480674,0.01,80,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 80}",91,0.504996776273372,0.8536021923118697,0.4692402750913389,0.9046113185898131,0.45829751414857806,0.882721619280759,0.4268333982816529,0.8666457796060859,0.5105076569696374,0.8644715369518096,0.10999274218109018,0.0001206799014545202,0.030886062405947823,0.01773822812631578
0.7417756080627441,0.0017566680908203125,0.4739602560493162,0.8744104893480674,0.01,100,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 100}",91,0.504996776273372,0.8536021923118697,0.4692402750913389,0.9046113185898131,0.45829751414857806,0.882721619280759,0.4268333982816529,0.8666457796060859,0.5105076569696374,0.8644715369518096,0.11498245027431615,0.00015205954932374585,0.030886062405947823,0.01773822812631578
0.047297334671020506,0.0009062290191650391,0.5269080067174081,0.654211840377782,0.00031622776601683794,1,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 1}",3,0.5381832509492084,0.6542040197954176,0.48510817393796124,0.6780000167096942,0.5704026076366503,0.6527711635238518,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.002070025646085258,0.0002324670398661549,0.027981433771133053,0.016910353675083003
0.09736948013305664,0.0010323524475097656,0.48911888851618496,0.6434521898331852,0.00031622776601683794,2,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 2}",33,0.5381832509492084,0.6542040197954176,0.41808152446450325,0.6408571516098398,0.4493964467368724,0.6361157759007222,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.0035390497421457535,0.0002034087498322093,0.047023284016832166,0.012560352594761535
0.25580878257751466,0.0011938095092773437,0.4985142052776221,0.7797792531670249,0.00031622776601683794,5,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 5}",24,0.5193065405831364,0.7659152874206637,0.4660434128519235,0.7944610148911224,0.5154112042409916,0.7737911232534888,0.47492762901519775,0.794383645650982,0.5169211169063357,0.7703451946188675,0.01165066179509287,1.2454855131007772e-05,0.023108162492866978,0.012214017471056443
0.5164746761322021,0.0015523433685302734,0.48998820266499155,0.8670324139710026,0.00031622776601683794,10,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 10}",29,0.5113725911598253,0.8442099517368336,0.4502381975786232,0.885145917403982,0.49754638584425825,0.8582878690405572,0.4885134257455138,0.886500448910779,0.5024365751396603,0.8610178827628612,0.011986889218437647,2.046403761312378e-05,0.021261563411848195,0.016374430220055084
0.6742483615875244,0.001809978485107422,0.48668347803438655,0.8811377453562278,0.00031622776601683794,20,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 20}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.09435418275489256,0.00010625774439496212,0.02187914144024595,0.019662825492517556
0.7302599430084229,0.0019112586975097655,0.48668347803438655,0.8811377453562278,0.00031622776601683794,30,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 30}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.1422700998131863,0.00028508145680017474,0.02187914144024595,0.019662825492517556
0.743248462677002,0.0018883705139160155,0.48668347803438655,0.8811377453562278,0.00031622776601683794,45,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 45}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.11120343335792687,0.00017568395833274608,0.02187914144024595,0.019662825492517556
0.7900084495544434,0.002157735824584961,0.48668347803438655,0.8811377453562278,0.00031622776601683794,60,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 60}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.11191032979624146,0.0005859436699795716,0.02187914144024595,0.019662825492517556
0.8004001140594482,0.002137565612792969,0.48668347803438655,0.8811377453562278,0.00031622776601683794,80,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 80}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.11079771955090828,0.0002408963956188867,0.02187914144024595,0.019662825492517556
0.7875894546508789,0.00192413330078125,0.48668347803438655,0.8811377453562278,0.00031622776601683794,100,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 100}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.12654945314263802,0.00024619151888762117,0.02187914144024595,0.019662825492517556
0.05538797378540039,0.001075601577758789,0.5269080067174081,0.654211840377782,0.001,1,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 1}",3,0.5381832509492084,0.6542040197954176,0.48510817393796124,0.6780000167096942,0.5704026076366503,0.6527711635238518,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.004644907307596052,0.00021843584933020947,0.027981433771133053,0.016910353675083003
0.11413559913635254,0.0010994434356689452,0.48911888851618496,0.6434521898331852,0.001,2,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 2}",33,0.5381832509492084,0.6542040197954176,0.41808152446450325,0.6408571516098398,0.4493964467368724,0.6361157759007222,0.5250839688990331,0.6605393826818984,0.5155802380499892,0.625544619178048,0.0054567150965319396,5.301554353844682e-05,0.047023284016832166,0.012560352594761535
0.27074298858642576,0.001398324966430664,0.4985142052776221,0.7797792531670249,0.001,5,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 5}",24,0.5193065405831364,0.7659152874206637,0.4660434128519235,0.7944610148911224,0.5154112042409916,0.7737911232534888,0.47492762901519775,0.794383645650982,0.5169211169063357,0.7703451946188675,0.009971558534014841,0.00026739839964153695,0.023108162492866978,0.012214017471056443
0.584460973739624,0.001714181900024414,0.48998820266499155,0.8670324139710026,0.001,10,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 10}",29,0.5113725911598253,0.8442099517368336,0.4502381975786232,0.885145917403982,0.49754638584425825,0.8582878690405572,0.4885134257455138,0.886500448910779,0.5024365751396603,0.8610178827628612,0.04002863008357799,0.00012366175752102785,0.021261563411848195,0.016374430220055084
0.749142837524414,0.0017317771911621095,0.48668347803438655,0.8811377453562278,0.001,20,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 20}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.11545223699386115,0.00011476357988144511,0.02187914144024595,0.019662825492517556
0.7782829284667969,0.0018646240234375,0.48668347803438655,0.8811377453562278,0.001,30,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 30}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.13115396634190207,0.0002693627909918796,0.02187914144024595,0.019662825492517556
0.7278716087341308,0.0018753528594970704,0.48668347803438655,0.8811377453562278,0.001,45,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 45}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.10511331376511712,0.000363280459897114,0.02187914144024595,0.019662825492517556
0.6983991146087647,0.001758718490600586,0.48668347803438655,0.8811377453562278,0.001,60,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 60}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.10922727710206633,0.00014623924758642683,0.02187914144024595,0.019662825492517556
0.6950958728790283,0.0017032623291015625,0.48668347803438655,0.8811377453562278,0.001,80,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 80}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.10911376334935675,0.0001537674521729774,0.02187914144024595,0.019662825492517556
0.7050417900085449,0.001823759078979492,0.48668347803438655,0.8811377453562278,0.001,100,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 100}",40,0.5110770828855935,0.8537289074923484,0.4491009384626406,0.8985011404366243,0.4934629987821478,0.899431313409808,0.47747917014604085,0.893009482679497,0.5024365751396603,0.8610178827628612,0.1071605387232889,0.00019110748133462094,0.02187914144024595,0.019662825492517556
