mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.0021532535552978515,0.0034447669982910155,0.43745853605344714,0.9632903855422406,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",82,0.43681495809155385,0.9654610622352557,0.43128089404685155,0.9600638310315729,0.42096496883730933,0.9611416063028966,0.42897437324871485,0.9613418977359676,0.4696419395935836,0.9684435304055102,0.0002990852354361156,0.00020260650933097597,0.016789699697053444,0.0031651619310355066
0.0018919944763183595,0.003468036651611328,0.43745853605344714,0.9632903855422406,manhattan,1,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",82,0.43681495809155385,0.9654610622352557,0.43128089404685155,0.9600638310315729,0.42096496883730933,0.9611416063028966,0.42897437324871485,0.9613418977359676,0.4696419395935836,0.9684435304055102,0.00011986586005106288,0.0001718967863393555,0.016789699697053444,0.0031651619310355066
0.0019419670104980468,0.003939676284790039,0.4660434209854192,0.6523431633297648,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",19,0.5083637796403754,0.6349266026685382,0.449862096138692,0.6586752554494489,0.43304498889605286,0.6503218008594353,0.4325047783406631,0.6647797886439686,0.5067067405264505,0.6530123690274335,0.0001894669951114361,0.00012293130133331933,0.034391359384304834,0.010026319041268297
0.0018642425537109375,0.004230594635009766,0.45023219408770176,0.9643471424503998,manhattan,4,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",55,0.47265205243928654,0.9653984008822719,0.45623791102514516,0.9605609444319122,0.4326867970484992,0.9648998950074218,0.42501716491306196,0.96048058075796,0.4645306454753844,0.9703958911724334,0.00017755173573362265,0.00044154283029504844,0.018362141794892987,0.003668341192932375
0.002041006088256836,0.004727697372436524,0.45435989645991,0.6019064661241772,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",43,0.4836574969553693,0.6014222734652842,0.41909341643384196,0.610080679973153,0.4099595243212265,0.6226045957228752,0.434488021674182,0.5895051863488019,0.5254391583550949,0.5859195951107715,0.00023147026363675528,0.000675840610685137,0.04356472429483233,0.013452409214193673
0.0020113468170166017,0.0046558380126953125,0.4423043726682543,0.9643471424503998,manhattan,7,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",72,0.48106956085679486,0.9653984008822719,0.4369403252381976,0.9605609444319122,0.4079178307901713,0.9648998950074218,0.42032232923231067,0.96048058075796,0.46539406353161455,0.9703958911724334,0.00011763770809600512,0.0002571019997560602,0.027334754081032198,0.003668341192932375
0.0020077705383300783,0.0046007633209228516,0.46620953237366985,0.5757281071126121,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",18,0.5138351601117559,0.5603595926176571,0.4711566014757505,0.5739250793014233,0.42330217064259634,0.5881102171424752,0.42847798251962355,0.564828037329233,0.49431856841532296,0.591417609172272,0.00011062636457631192,0.00011899824534656595,0.03564544256053367,0.012310408539311814
0.0021129131317138674,0.005060672760009766,0.4509592887052334,0.9643471424503998,manhattan,10,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",53,0.49622107600831006,0.9653984008822719,0.46435991116842185,0.9605609444319122,0.4062343291066696,0.9648998950074218,0.41448161962552643,0.96048058075796,0.4734733572181046,0.9703958911724334,0.00018114813315907205,0.0004283543670848965,0.03485736083601576,0.003668341192932375
0.0025126457214355467,0.006340932846069336,0.45282422569670416,0.5607567474286015,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",48,0.4694730997922487,0.5455575885683412,0.4649061537359411,0.5704035112637263,0.42281861164839896,0.5706221297619147,0.41835068381302287,0.5609628517328182,0.4887603146783417,0.5562376558162068,0.00038550128239518943,0.0009365906674208793,0.027537030485448154,0.009400690603545916
0.0019070625305175782,0.00496363639831543,0.44847905333287386,0.9643471424503998,manhattan,13,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",60,0.4764399312271653,0.9653984008822719,0.43418224801203525,0.9605609444319122,0.4075596389426177,0.9648998950074218,0.42526767986045366,0.96048058075796,0.4994603637148563,0.9703958911724334,0.00024433162973584076,0.0003528870430066316,0.03401039825496785,0.003668341192932375
0.002130460739135742,0.005187463760375976,0.4603281185201057,0.545236614339027,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",29,0.4727774195859302,0.5369618434134563,0.43670750053728785,0.5504577063716849,0.4578766387277026,0.5427531449036825,0.42370428102210084,0.5597064430158645,0.5109546165884196,0.5363039339904475,0.0002574764088003312,0.00035900722255741174,0.030316236805474777,0.00884384505141706
0.002227592468261719,0.005489158630371094,0.43961771622407253,0.9643471424503998,manhattan,16,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",77,0.4576259044344151,0.9653984008822719,0.42744824127802855,0.9605609444319122,0.3924081237911026,0.9648998950074218,0.4133264673681083,0.96048058075796,0.5080171182014627,0.9703958911724334,0.0003348164117264209,0.0005801822806799858,0.04008785164829243,0.003668341192932375
0.0020337581634521486,0.005351400375366211,0.4657734475948598,0.5366103253848931,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",20,0.4425997564295437,0.5360344553892941,0.4819739952718677,0.5335962325209637,0.45444695178737743,0.5497461518966895,0.41720480988698977,0.5410350494042508,0.5331489184984972,0.5226397377132671,0.00027040553612514524,0.0004214365628885006,0.03943377787018101,0.008907545371540971
0.00230259895324707,0.005169010162353516,0.45474377819312106,0.9643471424503998,manhattan,19,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",41,0.45762590443441503,0.9653984008822719,0.46261372591159833,0.9605609444319122,0.4070760799484205,0.9648998950074218,0.43391972387685784,0.96048058075796,0.5131284123196619,0.9703958911724334,0.00039128905063934787,0.0002807433427493206,0.03510279244397232,0.003668341192932375
0.0018942832946777343,0.005525350570678711,0.46055494800513286,0.5378506798967567,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",28,0.44476681710724264,0.5322316075004248,0.47782792463643536,0.5267132310143063,0.4322659216276238,0.5428589729664999,0.4382874983762919,0.5615316543102292,0.5101299115700367,0.5259179336923239,0.00010931094306947094,0.0007004953547273664,0.02926322389409774,0.013295703989092102
0.001946735382080078,0.0061932563781738285,0.45003467049611184,0.9643471424503998,manhattan,22,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",56,0.45137545669460566,0.9653984008822719,0.46772691453542525,0.9605609444319122,0.40755963894261776,0.9648998950074218,0.4147321345729183,0.96048058075796,0.5092969946951407,0.9703958911724334,0.0003221797605773711,0.0005017752589849051,0.0370064118419945,0.003668341192932375
0.0021270275115966796,0.005798053741455078,0.4653080383099714,0.5207597693030654,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",21,0.4723565441650548,0.5161471344267043,0.4791532344723835,0.526409671570962,0.4398416792033814,0.521335494453774,0.4278308189055279,0.5235307052619345,0.5076088716205278,0.5163758408019528,0.0004284482460135962,0.00041345060497876586,0.028509430536208535,0.0040106401179758056
0.00197749137878418,0.005618953704833984,0.45180566975378844,0.9643471424503998,manhattan,25,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'distance'}",52,0.47103123432910676,0.9653984008822719,0.4505337058528548,0.9605609444319122,0.4037717601547389,0.9648998950074218,0.4215702648035777,0.96048058075796,0.5127119538822139,0.9703958911724334,0.0001632106673304655,0.00024913464289877114,0.03814394107999238,0.003668341192932375
0.0018595218658447265,0.006025362014770508,0.47435418714649535,0.5221550102973562,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",2,0.5055430188408911,0.5257538160763966,0.4850454903646394,0.5166289306074253,0.4533096926713949,0.5274860543677748,0.4376287368479651,0.5333483492259199,0.4901176172477142,0.5075579012092643,0.00015426390305876806,0.0009524773047347651,0.025002517048580735,0.00905842614094549
0.002030467987060547,0.00590672492980957,0.45527021872152684,0.9643471424503998,manhattan,28,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'distance'}",38,0.46694784726699623,0.9653984008822719,0.45817214700193437,0.9605609444319122,0.4217440361057383,0.9648998950074218,0.424451186698584,0.96048058075796,0.5054655770706197,0.9703958911724334,0.00022290755550389521,0.0002493554073029353,0.030709172625020983,0.003668341192932375
0.002105569839477539,0.0057716846466064455,0.4727780968628297,0.5256175109662019,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",3,0.4958002005874347,0.5132772444600401,0.5005551973637081,0.5259515474569237,0.4625062683573323,0.5267926020614192,0.4294754031434985,0.5470159611718676,0.47516969214923066,0.5150501996807593,0.00015124524508005946,0.0006388262241936334,0.02563439303441783,0.012027770665506457
0.002118968963623047,0.0062233924865722655,0.45485651796922877,0.9643471424503998,manhattan,31,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'distance'}",40,0.4712192850490723,0.9653984008822719,0.4682104735296226,0.9605609444319122,0.42306934594168644,0.9648998950074218,0.40617055428751686,0.96048058075796,0.5058820355080675,0.9703958911724334,0.0002449827459860726,0.0004389921320579991,0.03577905897942016,0.003668341192932375
0.0021797657012939454,0.005956029891967774,0.4671331283960368,0.5182058194271637,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",13,0.4762071065262555,0.5007338340671674,0.47633247367289927,0.5110548551408767,0.4570975714592737,0.5241399381184327,0.42914602237933513,0.5462780661250294,0.4969475356218605,0.5088224036843119,0.0001941548696149896,0.00036979293757328385,0.02273878142602517,0.01592306410810919
0.0018693923950195313,0.005836343765258789,0.45308546692165114,0.9643471424503998,manhattan,34,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'distance'}",46,0.4774697327888818,0.9653984008822719,0.464906153735941,0.9605609444319122,0.4125474604198009,0.9648998950074218,0.402382675499638,0.96048058075796,0.5084335766389106,0.9703958911724334,0.00015617369848399477,0.00031596320346775344,0.039952867169371034,0.003668341192932375
0.00203852653503418,0.006357812881469726,0.4567488372207399,0.5198985562326532,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",34,0.4715774768966258,0.49851144474800385,0.4704402177806434,0.5242457661812501,0.4500053728777134,0.5193038741425838,0.40238267549963797,0.5368250609761849,0.4892847003728184,0.5206066351152434,0.00031332684113439743,0.0007774905038006375,0.02981493377731298,0.012358546494786671
0.0021424293518066406,0.005915641784667969,0.45067784933788035,0.9643471424503998,manhattan,37,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'distance'}",54,0.4834246722544595,0.9653984008822719,0.4551633354824845,0.9605609444319122,0.4176606490436278,0.9648998950074218,0.3957138748167528,0.96048058075796,0.5016341594460986,0.9703958911724334,0.0005683450873207872,0.000474003118479949,0.039423126014444206,0.003668341192932375
0.0020455837249755858,0.006135177612304687,0.46884492970495406,0.5179733775299834,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",12,0.5088473386345727,0.5036051165083423,0.46778959810874715,0.5263219456767844,0.4411043054660077,0.5167988124977372,0.421899645567741,0.5442979890612604,0.50464908390875,0.49884302390579294,0.00020650343599057779,0.0004364441928991175,0.034190672618255175,0.016349193986016464
0.0020321369171142577,0.0060920238494873045,0.45436672093472413,0.9643471424503998,manhattan,40,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'distance'}",42,0.48919156100007166,0.9653984008822719,0.4644225947417437,0.9605609444319122,0.41597714736012614,0.9648998950074218,0.39950175360463164,0.96048058075796,0.5029140359397767,0.9703958911724334,0.0001948490829065858,0.0004712014321927634,0.04032541071618116,0.003668341192932375
0.0018663883209228515,0.006013345718383789,0.48253369363299725,0.5142560887661819,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",1,0.5105308403180744,0.4884730959999777,0.48708718389569466,0.52651689210829,0.4701447095064117,0.5123526413848994,0.43762873684796516,0.5363436181226713,0.507200625039593,0.5075941962150714,8.633773759666389e-05,0.0008515956867000525,0.026727996126308957,0.01643747481790084
0.0021083831787109377,0.006170988082885742,0.4574034537279302,0.9643471424503998,manhattan,43,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'distance'}",33,0.4894870692743033,0.9653984008822719,0.47037753420732153,0.9605609444319122,0.4176606490436278,0.9648998950074218,0.4067481304162258,0.96048058075796,0.5029140359397767,0.9703958911724334,0.00025099488709932584,0.0006708181680488156,0.038458463290282345,0.003668341192932375
0.0020392417907714845,0.005811834335327148,0.47014133034667044,0.5051993068238768,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",7,0.5172648470520811,0.4807462549398033,0.4623182176373667,0.5189390458207662,0.4663568307185329,0.4987133535520632,0.4326045204030506,0.5214993483764407,0.471823947181339,0.5060985314303105,0.00029879171090526604,0.00020986256115795065,0.027248015197070683,0.014800673792095495
0.0018575668334960937,0.006444454193115234,0.4487687700845822,0.9643471424503998,manhattan,46,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'distance'}",59,0.4772816820689161,0.9653984008822719,0.4497546385844259,0.9605609444319122,0.42902428540726417,0.9648998950074218,0.39266362337397226,0.96048058075796,0.4952512006907345,0.9703958911724334,9.689894231814549e-05,0.0005971183484595417,0.03600498000916001,0.003668341192932375
0.001778554916381836,0.006018972396850586,0.4694682149015079,0.5107499288841948,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",10,0.49664195142918544,0.4834880372514781,0.48624543305394374,0.5270362851008011,0.4533096926713949,0.509807197979241,0.4539354042568983,0.5251527614033592,0.4568760220828554,0.5082653626860943,8.530794006433882e-05,0.0003871088044764452,0.018353877472736202,0.015639434321836444
0.0019383907318115234,0.006492757797241211,0.45537027133000746,0.9643471424503998,manhattan,49,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'distance'}",37,0.5004298302170642,0.9653984008822719,0.47121928504907235,0.9605609444319122,0.418985958879576,0.9648998950074218,0.3964515021618511,0.96048058075796,0.4896929469537533,0.9703958911724334,0.00023829282305084357,0.0001851920115433526,0.04060555038249103,0.003668341192932375
0.0019246578216552735,0.003319549560546875,0.43012294691645236,0.9632903855422406,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",91,0.4112042409914751,0.9654610622352557,0.4506411634071209,0.9600638310315729,0.41141020130381833,0.9611416063028966,0.4293037540128782,0.9613418977359676,0.44831105573973584,0.9684435304055102,0.00018132272000046288,0.00030129447031782924,0.017104536642925643,0.0031651619310355066
0.0021889209747314453,0.0030685901641845704,0.43012294691645236,0.9632903855422406,euclidean,1,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",91,0.4112042409914751,0.9654610622352557,0.4506411634071209,0.9600638310315729,0.41141020130381833,0.9611416063028966,0.4293037540128782,0.9613418977359676,0.44831105573973584,0.9684435304055102,0.00039040749308527536,0.00013725976054321901,0.017104536642925643,0.0031651619310355066
0.0020598888397216795,0.003937721252441406,0.4581370840839353,0.6577816401336171,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",31,0.47902786732573976,0.6408627215078828,0.43567769897557135,0.6567968073344417,0.4279318002722259,0.6533866372576049,0.44782562303995227,0.6670437626917781,0.5007402402085344,0.6708182718763781,8.221140027310468e-05,0.0004820745139232311,0.02744238139534515,0.010604493716019302
0.0018929004669189452,0.003892803192138672,0.43827677156836337,0.9643471424503998,euclidean,4,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",81,0.44114907944695175,0.9653984008822719,0.4397610860376819,0.9605609444319122,0.4158517802134824,0.9648998950074218,0.42658288333426103,0.96048058075796,0.46836206309990547,0.9703958911724334,0.00010487540891031686,0.00026412787118680684,0.017596851075236737,0.003668341192932375
0.002123594284057617,0.004126358032226563,0.46961963173598015,0.5983070231860168,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",9,0.49357045633641383,0.5886017606447714,0.44499964180815255,0.5906988272579671,0.4426624400028656,0.6073653546771826,0.4402498654641948,0.5999154679212069,0.5271659944675551,0.6049537054289564,0.00041314897848988684,0.00047542019119787996,0.03479528492603737,0.007495273377038463
0.001913309097290039,0.004017162322998047,0.4530587058132782,0.9643471424503998,euclidean,7,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",47,0.462130166917401,0.9653984008822719,0.45280822408481985,0.9605609444319122,0.44405043341213557,0.9648998950074218,0.43506559780289095,0.96048058075796,0.4713300626681965,0.9703958911724334,0.0002088591932217435,0.00021645021594015134,0.012783414571160478,0.003668341192932375
0.00204615592956543,0.004931449890136719,0.47269194242170703,0.5782539689168136,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",4,0.4856365069131027,0.578282132045573,0.43285693817608717,0.5685668373840417,0.4594974568378824,0.5931161630086362,0.48316214811928204,0.5596866070323747,0.5028448217205952,0.5916181051134423,0.00019849221751539142,0.0006631855241929521,0.024278827664760787,0.012946607179858417
0.002062559127807617,0.004409646987915039,0.4621353868345808,0.9643471424503998,euclidean,10,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",26,0.4802278100150441,0.9653984008822719,0.43321513002364076,0.9605609444319122,0.42306934594168644,0.9648998950074218,0.4652085768895321,0.96048058075796,0.5096747400947415,0.9703958911724334,0.00019836265306557262,0.00013461017540739674,0.031465464631513874,0.003668341192932375
0.0018797874450683593,0.004200172424316406,0.45588825407931555,0.5647388003654684,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",35,0.4899079446951788,0.5528527625301819,0.41747259832366224,0.5665616740885558,0.438032810373236,0.5652290759817641,0.4371300265360276,0.5727387372533237,0.4973170691649481,0.5663117519735167,0.00020097306567316503,0.0001025336722180493,0.031673631547907866,0.0065009891737034696
0.0019706249237060546,0.004534912109375,0.44646874248543733,0.9643471424503998,euclidean,13,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",66,0.49411669890393295,0.9653984008822719,0.4102550325954582,0.9605609444319122,0.4293197936814959,0.9648998950074218,0.41094425578503946,0.96048058075796,0.487966110841293,0.9703958911724334,0.00012959049689870156,0.00021854131044072377,0.03702927920640942,0.003668341192932375
0.00204315185546875,0.004411458969116211,0.45490390976357825,0.5489692779557369,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",39,0.5009760727845834,0.5537160967268494,0.4192187835804858,0.5574284337725198,0.4489755713159969,0.5410501485770304,0.40180509937092895,0.5542867250184325,0.5037387409581595,0.5383649856838523,0.00012835882380948945,0.00019338336564180689,0.041509897192359,0.007713993434625322
0.002119016647338867,0.004879570007324219,0.4472302605887625,0.9643471424503998,euclidean,16,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",64,0.5046385844258184,0.9653984008822719,0.40617164553334767,0.9605609444319122,0.4217440361057383,0.9648998950074218,0.42354422980571166,0.96048058075796,0.4803032755922509,0.9703958911724334,0.00039858071616510676,0.0003405484254769408,0.03820973107975796,0.003668341192932375
0.0019030094146728516,0.0046671867370605465,0.45262992147573977,0.5348629618243248,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",49,0.5092682140554481,0.5174254260275766,0.42780643312558214,0.5526327515574828,0.4077297800702056,0.5374199675274943,0.41415455844420923,0.5407349261964279,0.5045716578330554,0.5261017378126416,6.530952924309096e-05,0.0002125460433881603,0.04475129562423439,0.012145866554179726
0.0020963668823242186,0.004732847213745117,0.4413161720363282,0.9643471424503998,euclidean,19,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",75,0.504996776273372,0.9653984008822719,0.40863421448527837,0.9605609444319122,0.394387133748836,0.9648998950074218,0.4181906325966337,0.96048058075796,0.48071973402969886,0.9703958911724334,0.0002483356475071237,0.0003535054390348553,0.04343037378884071,0.003668341192932375
0.0021378040313720704,0.005073642730712891,0.4640226312127625,0.5356519450135909,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",24,0.49110788738448313,0.5281502647094045,0.4560050863242354,0.543956242880974,0.4460921269431909,0.5388235818343344,0.4242029913340383,0.5451689143702535,0.5028835347584425,0.5221607212729882,9.749677048686192e-05,0.0002762813423205139,0.02897669292450328,0.009031961850382172
0.001978015899658203,0.004830551147460937,0.4463325809665279,0.9643471424503998,euclidean,22,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",67,0.4935704563364138,0.9653984008822719,0.42877355111397675,0.9605609444319122,0.41290565226735443,0.9648998950074218,0.41036667965633056,0.96048058075796,0.4862779877666801,0.9703958911724334,4.487911690565852e-05,0.0001985470795863916,0.036172529573580886,0.003668341192932375
