mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_SVM__alpha,param_SVM__gamma_frac,param_SVM__n_iter,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
4.515024948120117,0.0038489341735839845,0.4715812042235492,0.5347127816681472,0.1,0.2,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",105,0.47583100508632425,0.5249044066248367,0.4554588437567162,0.5358534337028961,0.4814277527043485,0.5387706678029259,0.4204847000315462,0.538079859457191,0.5249839868797996,0.5359555407528865,0.06301132632218386,0.000486469810977612,0.034056171001693954,0.005036931822401724
4.554005575180054,0.003965902328491211,0.4977203918841618,0.5238749284535952,0.1,0.4,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",61,0.48671108245576333,0.5143745143745143,0.47071781646249733,0.5243975459029222,0.5333655705996132,0.5189836050051104,0.47309515856668316,0.521669821048109,0.5248678477662578,0.5399491559373195,0.10042369545655054,0.0005062700136164372,0.02632301680982104,0.008691367321869264
4.531226587295532,0.003585958480834961,0.5110006726466743,0.5214256079287282,0.1,0.6,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",30,0.5164051866179525,0.5135989060720244,0.4701715738949782,0.524552110573616,0.5370907658141701,0.5154662143909456,0.49137579097775036,0.5282900495717331,0.540193518264342,0.5252207590353215,0.07125185908042968,0.0002858995513989843,0.026891151300029417,0.0057977647946856415
4.5465939998626705,0.0033349037170410157,0.5101593777249507,0.5240478089766901,0.1,0.8,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",34,0.5239809441937101,0.5216084194578818,0.4769055806289849,0.5220707209954523,0.5312611934952362,0.5202145524726169,0.49046883408487807,0.5265151271846634,0.5282523057719967,0.5298302247728359,0.08340550203147333,0.00014566236504537125,0.022183802933186163,0.0035798699729168745
4.52188401222229,0.0033532142639160155,0.5053705628801365,0.5248175670989073,0.1,1.0,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",46,0.5018625976072785,0.5259250904412195,0.4765473887814313,0.520277213825601,0.5203184325524752,0.5158338276617846,0.4921134183228486,0.5274866303082468,0.5363315994584867,0.5345650732576844,0.0688103076581268,0.0001528405987728814,0.02095650314326772,0.006398230455448606
4.557656574249267,0.0034132003784179688,0.5060095746398733,0.5173279351847062,0.1,1.2,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",42,0.5111218568665378,0.513487508111164,0.46728812952217214,0.5209024348809296,0.5102174224514651,0.5192676698053043,0.5025700977936126,0.5198019296536753,0.5392995990267778,0.5131801334724577,0.14791393078251477,0.00014475766185669003,0.023064786021815442,0.0033049479953689213
4.625057554244995,0.0033866405487060548,0.49883276705791135,0.5151498009580266,0.1,1.4,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",60,0.49062432839028586,0.505973715651135,0.46644637868042127,0.525004664789611,0.5210974998209041,0.5216850055559733,0.49911159976989716,0.5158351576333403,0.5171522220110603,0.5072504611600738,0.06956413310901034,9.340661816235628e-05,0.019759663902070363,0.007574919997615355
4.6715819358825685,0.003786945343017578,0.4934221393929411,0.5095686686973655,0.1,1.6,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",67,0.48599469876065615,0.5017224909698028,0.4669299376746185,0.520039100684262,0.513163550397593,0.5177972167219479,0.4921946037224664,0.5041618494511848,0.509042427143236,0.5041226856596297,0.13225674650949648,0.0005388043956312144,0.01670579313220694,0.007717433240731792
4.780834150314331,0.0034229278564453123,0.4904626671972363,0.5124336036138345,0.1,1.8,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",72,0.48978257754853494,0.5040534933008052,0.4669299376746185,0.5260420583001227,0.49927466150870414,0.5156806554656017,0.48371188925383646,0.5037240776121695,0.5128738447677571,0.5126677333904738,0.07197453834282776,0.00010251204881304066,0.015347357758916477,0.008268860785638526
4.6540083408355715,0.0035073280334472655,0.4885993014960003,0.5079404505601263,0.1,2.0,1214,"{'SVM__alpha': 0.10000000000000001, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",74,0.48346944623540367,0.5016152704324748,0.46446736872268796,0.5262578918492897,0.5096711798839458,0.5051911449760912,0.4799240104659576,0.4999472426540815,0.5056274679561629,0.5066907028886943,0.14041519096829483,0.0002649829780702251,0.016851340901385705,0.00947152028024118
4.7485260486602785,0.0036571979522705077,0.4764908723615806,0.5411055012975108,0.0316227766017,0.2,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",96,0.46922236549896124,0.5437250921121889,0.4618973422164912,0.5311621870761655,0.4820993624185114,0.5515897881489279,0.43275529328805495,0.5358727745145728,0.536933411228658,0.543177664635699,0.17000850212166377,0.000346461544571876,0.034117583372164154,0.007033168773867998
4.65079174041748,0.0038825035095214843,0.4926928302081743,0.5314093989995705,0.0316227766017,0.4,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",68,0.5110591732932158,0.5255755793390202,0.44668314349165417,0.5235704160435343,0.535595314850634,0.5425052844407684,0.4511959769155114,0.5314123324644607,0.5189095593048546,0.5339833827100685,0.15469446486947017,0.00046641237678528026,0.03663320709717967,0.006711589678878803
4.629072999954223,0.0035016536712646484,0.5029604237502538,0.5414129050150749,0.0316227766017,0.6,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",51,0.5155007522028798,0.5359634391892456,0.47997707572175663,0.5412534498556004,0.5085966043412852,0.5447527383011254,0.4720281504574216,0.5296460274939472,0.5389218536271771,0.5554488702354556,0.07916666302013214,0.0002322276268766016,0.0243046177074794,0.008675762979454126
4.694770431518554,0.003542184829711914,0.5128143164227251,0.5392409525518395,0.0316227766017,0.8,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",26,0.5176051293072569,0.5316704402725908,0.4824396446736873,0.5367460098642894,0.5379325166559209,0.5406769654081482,0.4966482027872106,0.5362804827175942,0.5295321822656748,0.5508308644965747,0.15083824731434686,0.0002645240113632497,0.02059610446846592,0.006460494851543352
4.532455825805664,0.003659772872924805,0.5143464899127943,0.5319441758066008,0.0316227766017,1.0,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",23,0.5234973851995128,0.5325964358222423,0.47678021348234123,0.5350875727219814,0.5479708431836092,0.5282463454506465,0.49483428900146575,0.5267771886614546,0.5286687642094446,0.5370133363766793,0.09843643704129769,0.00022671475295222968,0.025378417587525782,0.003908311187210905
4.519432449340821,0.0034895420074462892,0.5142573210879365,0.5283656269106587,0.0316227766017,1.2,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",24,0.5256644458772118,0.5208926875593541,0.49228992048140985,0.5367919615231443,0.5421412708646751,0.5262161176139671,0.49557191634656406,0.5297069333415579,0.5154558870799343,0.5282204345152696,0.11452742671938551,0.00030991328159057696,0.01868595456999858,0.00516310975168384
4.475841951370239,0.003428030014038086,0.5093860499974823,0.5251106793552529,0.0316227766017,1.4,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",36,0.5244645031879074,0.5121270605141572,0.463079375313418,0.5318055103001339,0.5404577691811735,0.5264987899396503,0.4912064614299763,0.5363546066558978,0.5278135580097276,0.5187674293664252,0.07776703166545061,0.00011770224690973625,0.028349562689553,0.008740534218786152
4.714105701446533,0.003935956954956054,0.5023873951400132,0.5214249475450513,0.0316227766017,1.6,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",53,0.521160183394226,0.5034895411239497,0.45430367504835595,0.5360163532206543,0.5278941901282327,0.5306205144914823,0.49153584219413965,0.5224087070093766,0.5171522220110603,0.5145896218797941,0.18386188201979886,0.00043934365509266845,0.02707108789536516,0.011548470324507742
4.6201074600219725,0.0039656639099121095,0.5018393029582398,0.5208284719091403,0.0316227766017,1.8,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",54,0.5056504763951573,0.5133802875738359,0.46272118346586444,0.5418438590481601,0.5420785872913533,0.5257440687548215,0.49944098053406055,0.5154695102088694,0.49924450920079877,0.5077046339600142,0.20352091443988746,0.0012441802531766384,0.025265402928039,0.012018640787249754
4.612723112106323,0.003368520736694336,0.500075323020733,0.5203799612668846,0.0316227766017,2.0,1214,"{'SVM__alpha': 0.031622776601683791, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",57,0.49392864818396737,0.5124292274829909,0.46650906225374317,0.541284084294837,0.5374489576617236,0.5317665210138328,0.5104752361335335,0.5108237494655476,0.4919981323892046,0.505596224077214,0.14077980411314545,0.000122392924742045,0.023434752458336483,0.013709342357868219
4.3814613819122314,0.003397512435913086,0.4760726107918219,0.5712873051356143,0.01,0.2,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",98,0.4885199512859087,0.5772266363664214,0.45733039616018345,0.574917913627591,0.4632853356257612,0.5737579823601329,0.4356362151830613,0.5601253697858194,0.5360699931724279,0.5704086235381071,0.012115159018505265,0.0001240412292369667,0.03424872132493817,0.00599870155186616
4.532963562011719,0.003374147415161133,0.4967777488249127,0.5581864125064824,0.01,0.4,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",63,0.5266942474389283,0.5539778819348712,0.4652016620101727,0.5503978299677225,0.4891288774267499,0.5692435799962681,0.46075497782478786,0.5621643531734398,0.5424224507464578,0.5551484174601105,0.21369143540120455,0.0001788540731520308,0.03260236843186586,0.006718454082362246
4.540486764907837,0.004124212265014649,0.5037849627909118,0.5534400777408445,0.01,0.6,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",49,0.5316193853427896,0.5496389313593615,0.47938605917329324,0.5473107139773806,0.5133516011175587,0.5628368047722886,0.4645428566126666,0.5558975448980232,0.5300260667788171,0.5515163936971684,0.04732208617594444,0.0009246374208118725,0.0271405777228221,0.005478247858399683
4.673271512985229,0.003676033020019531,0.5112342892341826,0.5522017579177875,0.01,0.8,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",29,0.5479081596102873,0.5422616014013864,0.4843111970771546,0.546838665118235,0.5322283114836307,0.5649993176874898,0.46873898198148034,0.553838725526913,0.5227409769293757,0.5530704798549131,0.0906286735162771,0.0005526162415029903,0.029836102773392995,0.007678298675665544
4.555587291717529,0.003568267822265625,0.5095577652843521,0.545203340320085,0.01,1.0,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",35,0.5356400888315782,0.5321814784180375,0.4846067053513862,0.5433017798609197,0.5482215774768967,0.5548133666413237,0.46346657017202014,0.5495291501986863,0.5154946001177816,0.5461909264814574,0.11719141034753826,0.0001706644488258264,0.031496996885804276,0.007552819116100913
4.328832817077637,0.003732919692993164,0.5102123267913119,0.5432159188415842,0.01,1.2,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",33,0.5293896410917688,0.5357643153342078,0.4825023282470092,0.5474931281382894,0.5599434056880866,0.5535406449384944,0.4752384531165913,0.540975523758881,0.5035533876254362,0.5383059820380481,0.07359821500502613,0.0003340772312043397,0.03126485922074746,0.006473758301272977
4.510785245895386,0.0038895606994628906,0.5084910706853274,0.5411303706346979,0.01,1.4,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",38,0.5206139408267068,0.5350973200435566,0.48778565799842405,0.5523319770631598,0.5591016548463358,0.5450576902189805,0.49006058750394305,0.5397998568730277,0.4843657983214966,0.5333650089747651,0.08178997030949056,0.0007332019854756818,0.028519290934964615,0.006919084241575152
4.5239503383636475,0.0035120964050292967,0.5082806919959721,0.539664601049029,0.01,1.6,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",39,0.5159843111970772,0.53909232941491,0.4772010889032166,0.5584226605731982,0.5825453112687156,0.5317846231824727,0.4853657518231919,0.5344162010828678,0.47967096264074544,0.5346071909916961,0.07969655789986721,0.00022189500214500252,0.039762762949584064,0.009668603226999483
4.373324680328369,0.0033444881439208983,0.5126180741425345,0.5350511129502507,0.01,1.8,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",27,0.5281896984024644,0.532139704182715,0.4864603481624758,0.557580213494192,0.5774321226448887,0.5310772461310096,0.4838812188016105,0.5274409420750885,0.48647037983355745,0.527017458868248,0.08371194002405163,0.00012962442555405413,0.0364727739417358,0.011439253371494214
4.462467908859253,0.0034058094024658203,0.5153814587354576,0.5343201416290192,0.01,2.0,1214,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",21,0.5235600687728348,0.5286418082117007,0.4780428397449674,0.5553174424142167,0.5921000788022066,0.5331715277951837,0.49145697637736807,0.5266669848209782,0.4911652155143087,0.5278029449030167,0.1193822608805566,0.0001166153016494385,0.04131055119224081,0.010728411687621332
4.24530177116394,0.0035562515258789062,0.4958605120588144,0.6282862893161832,0.00316227766017,0.2,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",64,0.5321029443369868,0.6303565013242434,0.4590138978436851,0.6267277127492181,0.4639390357475464,0.6240360595199305,0.49929948598044105,0.6326942448415429,0.5254086571737606,0.6276169281459812,0.0562976806778537,0.00041055712550345873,0.03028024551456829,0.0029885618040819246
4.399374485015869,0.003480672836303711,0.5042576178010288,0.5929910168770839,0.00316227766017,0.4,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",47,0.5506214628555054,0.590008159900633,0.4992298875277599,0.5835763201354599,0.49495844974568387,0.6022104140383711,0.455570710163484,0.6067027893904987,0.5206751084551622,0.5824574009204568,0.1649688115835973,0.00010926762757052823,0.03129907815553519,0.009813266582311957
4.536246204376221,0.0037651538848876955,0.5059703929021815,0.57837654233826,0.00316227766017,0.6,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",43,0.5593971631205674,0.573361127124568,0.5025342073214414,0.5685737997565955,0.5041550254316212,0.5851999454149992,0.4427225407782662,0.5934368870762942,0.520644607273828,0.5713109523188432,0.1821942612637298,0.0005645971720838543,0.03762330740148946,0.009429141290559613
4.641737937927246,0.003585147857666016,0.5163115328607224,0.5716669740527749,0.00316227766017,0.8,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",20,0.5631850419084462,0.5577111060982028,0.5132889175442367,0.5628549069409284,0.5323536786302744,0.5907712359325262,0.4578740559297814,0.5768842100740714,0.5142616485184639,0.5701134112181458,0.05705826434721391,0.00024075877854879137,0.03428729894806443,0.011550105699103464
4.620548725128174,0.0036058902740478517,0.5093719900331529,0.5679529151042049,0.00316227766017,1.0,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",37,0.5430457052797478,0.5500246467988403,0.5128053585500394,0.5660297488254477,0.5201482914248872,0.5878818513227115,0.4578740559297814,0.5746999692480325,0.5125348124060037,0.561128359325992,0.13779424198976256,0.000385837152558091,0.027989393635437846,0.012762297386880415
4.536246585845947,0.0034606456756591797,0.5177813192990474,0.5664321264646583,0.00316227766017,1.2,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",18,0.5496543448671108,0.5445201950578294,0.5295150082384126,0.5870588988868559,0.5460545167991978,0.5813232963770598,0.4516946872274489,0.5541805202254748,0.5112549359123256,0.565077721776072,0.09912700714466395,0.00023317619821280785,0.035639430763571886,0.015995497412679492
4.479152536392212,0.003623199462890625,0.5182548749957699,0.5662972172751989,0.00316227766017,1.4,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",16,0.5592091124006018,0.5629830145959178,0.5096711798839458,0.5837587342963687,0.5449172576832152,0.58017868232922,0.45712715025329825,0.5479355474573074,0.5197811892175979,0.5566301076971809,0.18430376605312615,0.0005629657385145915,0.03519809511405581,0.013705382258227159
4.2590686798095705,0.003444957733154297,0.5276500445017229,0.562190875489035,0.00316227766017,1.6,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",6,0.5529586646607924,0.5533749404717146,0.5432158464073358,0.5833911210255297,0.5615642237982664,0.5779367983669059,0.4506184007868024,0.5414930288196669,0.5291708605791002,0.5547584887613582,0.04767042374013853,8.679109589164891e-05,0.03987535639828006,0.01586660920002479
4.5666059970855715,0.0035908699035644533,0.5248322024667312,0.5621585503841062,0.00316227766017,1.8,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",10,0.5491707858729137,0.5603498452960819,0.5334730281538793,0.5851247517914185,0.5812200014327675,0.572670459767234,0.44683052199892365,0.5439108777224512,0.5125348124060037,0.5487368173433453,0.0961843678031168,0.00041932825990554425,0.04487710276213289,0.015194331412998295
4.444558811187744,0.0034054279327392577,0.5280939595616555,0.552620159513084,0.00316227766017,2.0,1214,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",5,0.5382907085034745,0.5556015072144105,0.5195841392649904,0.5756044035613929,0.5836825703846982,0.5676380568853687,0.48660208948022765,0.525240475025267,0.5116713943497736,0.5390163548789805,0.07704684741476944,9.962697405410038e-05,0.032442692306711346,0.01842504693751505
4.473469543457031,0.00366358757019043,0.5242341402721846,0.6988227957376651,0.001,0.2,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",11,0.553146715380758,0.6908623037655295,0.5003044630704205,0.7018544975534223,0.49664195142918555,0.711443077034475,0.5161837295180833,0.6977312854883396,0.5552657943328806,0.6922228148465595,0.12561118334714352,0.000246399593095464,0.025292440400365483,0.00743751693424697
4.39215784072876,0.003514003753662109,0.5152596607148046,0.6456665464487968,0.001,0.4,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",22,0.5628895336342145,0.6446864565144136,0.5214109176875135,0.6478835779911049,0.49411669890393306,0.6629571145700177,0.4794531351481748,0.6445508721931488,0.5181235673243191,0.6282547109752992,0.15043438067827464,0.0002570374944522006,0.028463449264433758,0.011038625772210191
