mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_SVM__alpha,param_SVM__gamma_frac,param_SVM__n_iter,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
4.538426923751831,0.003864765167236328,0.5187782913805764,0.6167082270291493,0.001,0.6,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",15,0.561752274518232,0.6054089279895731,0.5230944193710152,0.6255872761249105,0.5205064832724408,0.6262166746037714,0.45680704782051973,0.6196477239040606,0.5313141551290084,0.6066805325234307,0.12028288966442795,0.0005564584011915782,0.034219476755698655,0.009012408622423577
4.314710569381714,0.0033981800079345703,0.522646720511036,0.6017197743780371,0.001,0.8,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",12,0.5487678200444158,0.6057765412604122,0.5279568737015546,0.6062917568293913,0.5369206246865823,0.6174969992174293,0.45894106403904306,0.5818310849396455,0.5402873680530628,0.5972024896433075,0.1565185438209074,0.00015474522933835288,0.0324517267263727,0.01185113525074767
4.195622777938842,0.0034513950347900392,0.5338497651795687,0.5931790610202119,0.001,1.0,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",1,0.5752202879862455,0.5879208406090126,0.549484203739523,0.6038883458238297,0.5292821835375028,0.6102881586752554,0.466018111302863,0.5709042892208842,0.548805409501822,0.5928936707720782,0.05351507413239568,0.00018480546136450066,0.03684212870000581,0.013647752868318075
4.391773462295532,0.004101896286010742,0.5270847058598921,0.5786763312765688,0.001,1.2,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",8,0.5655401533061108,0.580019940234994,0.5402249444802637,0.5984925070946576,0.537153449387492,0.5964762040030858,0.4444390320844698,0.5290894343978993,0.5475642460459912,0.5893035706522077,0.09110989654720576,0.0006003426709950224,0.04236476398902052,0.025624676142225484
4.2177752494812015,0.0034250259399414063,0.5294615751539764,0.5659313510011972,0.001,1.4,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",3,0.5723368436134394,0.5683175844466166,0.5326491869045061,0.5870533289888128,0.5348162475822051,0.5881408515817118,0.44509779361279644,0.5038795450081917,0.5620652115256926,0.582265444980653,0.08494012780240587,0.00013427082433371275,0.04476965246317563,0.031819249624478976
4.243689727783203,0.0036106109619140625,0.5290136914559769,0.5627782417330751,0.001,1.6,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",4,0.5484096281968622,0.5546309524804148,0.5275359982806792,0.5804279352666449,0.5610806648040692,0.5885544165114058,0.4494632485293843,0.5050267584939991,0.5582337939011716,0.5852511459129106,0.053781399493215594,0.0005803653006578545,0.04136806345867573,0.031249212562200167
4.136123180389404,0.003373527526855469,0.5315843030923175,0.5649122792723054,0.001,1.8,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",2,0.5495468873128448,0.5619762555246426,0.5384160756501183,0.5738471007288212,0.5482842610502185,0.5918058444940165,0.4639560021525727,0.5078986054595811,0.5574395900641229,0.5890335901544653,0.07068857346116875,7.325646638761137e-05,0.03424836827202054,0.03047658694978365
4.243209266662598,0.003484773635864258,0.5271740214346441,0.558321300165957,0.001,2.0,1214,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",7,0.5510423382763808,0.5607536629042005,0.5277240490006448,0.5624399495367237,0.5444963822623398,0.5888719006998576,0.4574472526860768,0.499381041227048,0.5548880489332799,0.580159946461955,0.009542485294906108,0.00026992792527913656,0.03598087944703548,0.031327621837410606
4.055081748962403,0.0033678054809570313,0.5125880192410597,0.7408166525739341,0.000316227766017,0.2,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",28,0.5191811734364926,0.7489298833384854,0.4956748334407909,0.743236055064012,0.49074969553692965,0.7467576231017091,0.5017698417116664,0.736339098845077,0.5560904993512634,0.7288206025203874,0.08226615062354506,8.604124521730414e-05,0.023668163557890275,0.007361071347864376
4.085307598114014,0.003447151184082031,0.5212883175630906,0.6747892374347343,0.000316227766017,0.4,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",13,0.5515885808439001,0.6762872730614666,0.5164230962103302,0.6791432382830231,0.5113099075865034,0.6842369100433617,0.4871889439403216,0.6779573403198464,0.5398709096156149,0.6563214254659736,0.15335082013119183,0.0001711416722127784,0.02256316923177697,0.009607881209193056
4.043355989456177,0.00386962890625,0.5206954507523222,0.6307921171894654,0.000316227766017,0.6,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",14,0.5215541944265348,0.6020307848264839,0.5340371803137761,0.6505376344086022,0.5164230962103303,0.6497202518707894,0.4810095752379891,0.6219659859066842,0.5505017444329479,0.6297059289347668,0.09004767303567036,0.0004377804684228475,0.023000267232890524,0.018190406099947265
4.030901336669922,0.003369712829589844,0.5178193242403181,0.6019479354578128,0.000316227766017,0.8,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",17,0.5199333763163551,0.5762950709187269,0.5155813453685795,0.6226059881973861,0.5161275879360987,0.6250052217794153,0.4620516246358253,0.5544115094569424,0.575702758949164,0.6314218869365928,0.08466895877220007,0.00013765113543883886,0.03584773816987431,0.030805482198069063
4.008027219772339,0.0033602237701416014,0.5269750337890599,0.5887178454068428,0.000316227766017,1.0,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",9,0.5411472884877141,0.5962269510656607,0.5361415574181532,0.5895124389748045,0.5418457625904436,0.6266915084119385,0.46238100539998866,0.5198654189567629,0.5531142879264594,0.6112929096250473,0.1118564179118164,8.771489190532386e-05,0.03267180473695971,0.036740460751813774
4.04424786567688,0.003486776351928711,0.5177743533185929,0.5731797532133264,0.000316227766017,1.2,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",19,0.5424725983236621,0.5797734722465906,0.5550182677842254,0.607063187708349,0.5090980729278602,0.5939975993739435,0.4049782887045592,0.4713231399027669,0.5770741389868447,0.6137413668349823,0.0837943286422941,0.00029382567171675996,0.06037543357305031,0.052239757191864085
3.9428096294403074,0.003352975845336914,0.5103482386116858,0.5602923767471136,0.000316227766017,1.4,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",32,0.5385593523891397,0.5724184218807875,0.5384966688158178,0.557421471399966,0.5043878501325311,0.6134657855087963,0.40530766946872254,0.45176758519656657,0.5647633929514116,0.6063886197494519,0.031537450216613125,7.668434038927804e-05,0.05575631123129428,0.05811228522000055
4.002907848358154,0.0035409450531005858,0.5018295211602819,0.5373066208372282,0.000316227766017,1.6,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",55,0.5476305609284333,0.5717737061823084,0.5215989684074791,0.5702057798831992,0.46984920123218005,0.5392775285248403,0.4006128337879713,0.41933922039134863,0.5694582286321629,0.5859368692044445,0.08544321543956916,0.0003329506844025591,0.060419658706507326,0.06091867979437158
3.9966611862182617,0.0034081459045410155,0.504051430058862,0.5461669260994519,0.000316227766017,1.8,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",48,0.4814635718891039,0.5192760246523688,0.558197220431263,0.5600240062605654,0.5085339207679634,0.6020279998774622,0.43479188702703675,0.47304777338254145,0.5370800515235341,0.5764588263243213,0.21017658296820038,0.0001429884614290448,0.04320364329611053,0.045386360347868596
4.073643732070923,0.003517770767211914,0.5128341775003615,0.5461004389341657,0.000316227766017,2.0,1214,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",25,0.5464127086467512,0.5797094184190958,0.4989522888459059,0.525265057523122,0.5042356185973208,0.5482798762368655,0.4716013472137169,0.49600991494822205,0.5430078388036029,0.5812379275435229,0.12462723647526472,0.000414499805104673,0.02826457585580781,0.03259487771560931
3.82817964553833,0.003385019302368164,0.5068377255936585,0.7673851846593898,0.0001,0.2,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",40,0.5292821835375027,0.7741378494066666,0.5096264059030017,0.7714058144165671,0.49502113331900566,0.7660963091070618,0.4586998274230361,0.7661510602687073,0.5415977457280751,0.7591348900979459,0.06926931693269514,0.00013464030606007228,0.028833522205164715,0.005157820632497259
4.065032005310059,0.0033693790435791017,0.49067517995931714,0.6673960103460188,0.0001,0.4,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",71,0.5020685579196218,0.662955722095507,0.5114979583064689,0.6793326148164858,0.47892040977147365,0.6938797960303337,0.4711211935645492,0.663270926781209,0.4895627303719033,0.6375409920065588,0.161738155905361,0.0001058019241176675,0.014742491473496488,0.01882513226870337
3.8771745681762697,0.0035445690155029297,0.4831486968618433,0.6160746559928538,0.0001,0.6,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",84,0.5131993695823484,0.6034302217097917,0.5097517730496455,0.6574192434407488,0.45817214700193437,0.6576434318369803,0.4240058267921096,0.5423487011244066,0.5104384427504559,0.6195316818523419,0.10486424776533834,0.00029369240194620214,0.035955086171276796,0.04253160519851567
3.832223892211914,0.0033161163330078123,0.48629887720058734,0.5826229676417116,0.0001,0.8,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",78,0.511220359624615,0.5852709616150475,0.5338491295938106,0.651517936464173,0.441587864460205,0.5899733480378642,0.38710590287442687,0.4459736023581074,0.5578091236072106,0.6403789897333657,0.0727722987490599,0.00010322168758962104,0.06286561373106012,0.07323436872584131
3.7833758354187013,0.00354156494140625,0.4900909319777991,0.5745208605373521,0.0001,1.0,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",73,0.5204617092914965,0.573632659654165,0.5113099075865034,0.6136300975010652,0.47816820689161127,0.6326429444709015,0.3975625823451908,0.4244968769119894,0.5428224854708796,0.6282017241486396,0.04724577037283402,0.0003529806058124632,0.050587921482985625,0.07784257027918345
3.7720808029174804,0.0035960197448730467,0.49408988660212255,0.5372480065220457,0.0001,1.2,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",66,0.5126531270148292,0.5406003793100567,0.5247958306468945,0.5443684153361573,0.5075399383910023,0.5724198143552982,0.38776466440275364,0.4090751871717917,0.5372947329152327,0.6197762364369251,0.12380504515294853,0.00036380323406519783,0.05398924066213557,0.07005451455020606
3.96907525062561,0.0037341594696044924,0.4946715897638791,0.5333204522841176,0.0001,1.4,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",65,0.4889139623182177,0.4976341858062288,0.5498871695680208,0.5970220540113014,0.4822247295651552,0.5554385876966522,0.4025867987901054,0.40567160844540096,0.549652403845026,0.6108358254610048,0.11611208150058867,0.0003747071342641171,0.0541932370264471,0.07499796797777923
4.029164981842041,0.0039523601531982425,0.4916002479318003,0.530732979301441,0.0001,1.6,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",69,0.5035192349022137,0.5380145541435863,0.538541442796762,0.5902699451086547,0.5185453829070852,0.5872301732516786,0.3657773386034254,0.36857463878028207,0.5309727765225369,0.5695755852230028,0.052309452365021734,0.00042603334986286826,0.0638375868804181,0.08317893962935058
3.9564077377319338,0.0036497592926025392,0.5055595157759392,0.5424550002176274,0.0001,1.8,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",44,0.5292374095565585,0.5462315462315462,0.5211780929866037,0.5431973442726131,0.5162529550827424,0.5730338956145408,0.4293478260869563,0.4758276599500894,0.5314197361413192,0.573984555019347,0.09934053014329597,0.0005381092520251025,0.03838144799800252,0.03573009240208459
3.7849332809448244,0.003488969802856445,0.49110659615405255,0.5288059086963957,0.0001,2.0,1214,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",70,0.5533168565083458,0.5890654546568526,0.4762250161186332,0.49364335385840763,0.4382208610932016,0.5186911853578521,0.44598387426005276,0.47343826444735104,0.5420892839964995,0.5691912851615147,0.12699808720020328,9.987745564222841e-05,0.04800436131588585,0.043969262973646416
3.4521564483642577,0.003368377685546875,0.4865179635294967,0.7852797995757068,3.16227766017e-05,0.2,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",77,0.4878662511641235,0.785810963230318,0.500725338491296,0.7918946843678026,0.44741743677913903,0.7976706686384106,0.4622395108463693,0.781345742130056,0.534806540391776,0.7696769395119467,0.02482029759441414,0.00012655648050864259,0.030452122090122758,0.009555087879498663
3.6498055934906004,0.0034780979156494142,0.4763837257328753,0.6610863877639883,3.16227766017e-05,0.4,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",97,0.4725625044773981,0.6440542730865311,0.5364370656923849,0.7107092429673074,0.4528888172505195,0.695717862384529,0.3966741821150882,0.5718158597163858,0.5232653626238525,0.6831347006651883,0.17148203587836536,5.4769973480636064e-05,0.05038371004010126,0.04981408435973865
3.6801705360412598,0.0035786151885986326,0.4680469000963852,0.600781266546605,3.16227766017e-05,0.6,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",108,0.4917974066910237,0.6244593717711997,0.5218944766817107,0.6504721881065968,0.45918403897127313,0.643970724615886,0.37261314925123845,0.4894313402204364,0.4942024293017811,0.595572708018906,0.0787912053917111,0.0003742642091837735,0.051575677417663,0.05885763300644371
3.690211296081543,0.0037393093109130858,0.4802782521043182,0.5669980627785584,3.16227766017e-05,0.8,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",90,0.5065280464216634,0.5844758586694071,0.5341625474604199,0.6074823225360859,0.4404506053442225,0.5891893848883096,0.3871059028744268,0.4660410528416268,0.5330081438154163,0.5878016949573621,0.11010766995933348,0.00047763108440126544,0.05761309340188748,0.0511116667337948
3.9143332481384276,0.004015207290649414,0.46310416459471543,0.5155980972957724,3.16227766017e-05,1.0,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",123,0.5035640088831579,0.5609416469631523,0.4310212049573752,0.46492913697214777,0.4747743391360414,0.5597441188839039,0.37615283267457156,0.40456806597409184,0.530139859647641,0.5878075176855664,0.024067231762134583,0.00047599885684883737,0.05438768356704864,0.06944655572034991
3.7168238162994385,0.003360557556152344,0.4795940333504593,0.5486949118375469,3.16227766017e-05,1.2,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",92,0.5057310695608569,0.5467161273612886,0.5298911096783437,0.5771584051153944,0.46435991116842185,0.5832393413038575,0.38274044795783907,0.4528645097750789,0.5148224010060698,0.5834961756321154,0.12706050746255276,0.0001089390190547165,0.05296378276671887,0.04980360943925223
3.871092367172241,0.003417205810546875,0.4756902176006615,0.5191377712087628,3.16227766017e-05,1.4,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",99,0.5176409484920124,0.588887217919476,0.4339673329035032,0.4540887229059273,0.4914302600472814,0.5711039259426356,0.43091354450815544,0.47321125656850194,0.5044836736561298,0.5083977327072736,0.11260257831174693,8.584703183870534e-05,0.036284541279548985,0.05295552551603207
3.910051870346069,0.0038526058197021484,0.485280446787668,0.5436144110409589,3.16227766017e-05,1.6,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",81,0.5050146858657497,0.5878748889501578,0.4366806361487213,0.45557310073439106,0.523157102944337,0.5986415018673084,0.4328063241106717,0.489444982988742,0.528868195010476,0.5865375806641947,0.05966070891085839,0.000669732972961251,0.04201893976250522,0.05918609359650077
3.8381186008453367,0.0035590648651123045,0.47312940501676687,0.5011807859813329,3.16227766017e-05,1.8,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",102,0.5681728633856294,0.5943944546095083,0.4147951142631994,0.43763663656136775,0.5197274160040118,0.6032867968351839,0.3802700922266138,0.37915302190768485,0.48191162634645124,0.49143301999291955,0.08384583185128788,0.00018524386539795236,0.0683166238326264,0.08733622220327106
3.752308464050293,0.0033913135528564455,0.4633457074229533,0.4873549813250103,3.16227766017e-05,2.0,1214,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",120,0.5587434629987822,0.5576609770158157,0.4445966759796548,0.46169720363268746,0.4716401604699478,0.5565428199836802,0.37648221343873495,0.38474845026734084,0.46444266129845885,0.4761254557255275,0.10705462288898594,0.00011258441374501208,0.05844160388443419,0.0648728202952828
3.3629098415374754,0.0036293983459472655,0.466342357882736,0.780482411490206,1e-05,0.2,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",112,0.43954617092914966,0.7635884625131938,0.4731982950068056,0.777720686322837,0.46263163550397596,0.785687032998861,0.4369606969882535,0.8218234464049864,0.5198668271498055,0.7535924292111523,0.048970482806095623,0.0004753776003841917,0.02992903424228508,0.023461769062793358
3.5981160163879395,0.0036626338958740236,0.46185136415160055,0.6269237555831599,1e-05,0.4,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",127,0.4702073930797336,0.6159833794242396,0.49693745970341724,0.6788647433808724,0.42626620818110184,0.6038939157218728,0.37154614114197687,0.5330561710284332,0.5446267476590344,0.7028205683603818,0.12746631235741485,0.000739443780978718,0.059127507112114265,0.059865484526255626
3.568116617202759,0.0033911705017089845,0.47953658697267154,0.5768438374211388,1e-05,0.6,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",93,0.558197220431263,0.6320984869371965,0.513163550397593,0.5912739192309084,0.4663836951070995,0.6114522673662459,0.3457709365547698,0.4604929052561765,0.5133653830361816,0.5889016083151665,0.07634896205536741,0.00015554349163517022,0.07275616474910106,0.06023616228152808
3.6715167999267577,0.0037406444549560546,0.4302249568395273,0.5186225411627867,1e-05,0.8,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",164,0.426812450748621,0.5150999935946172,0.3976645891539509,0.4799274799274799,0.4654344867110825,0.6461541246487484,0.3587791571563768,0.4067294626835517,0.5027955505815168,0.5452016449595359,0.09470330052540003,0.0007126458490104398,0.050235123216200155,0.07874075267866011
3.699499416351318,0.0035152435302734375,0.434887020348337,0.4868608700357863,1e-05,1.0,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",161,0.46252417794970985,0.5387121838734742,0.4273586933161402,0.4741041515235064,0.44760548749910456,0.5202925310452192,0.33333333333333315,0.35037607060562587,0.5036284674564127,0.5508194131311062,0.05956340668852025,0.0002145721117160339,0.056443976300578375,0.07305855772202542
