mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_SVM__alpha,param_SVM__gamma_frac,param_SVM__n_iter,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
3.7680131912231447,0.003493499755859375,0.44840790104400163,0.48473910867271036,1e-05,1.2,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",142,0.4773175012536715,0.5256382406920042,0.43139730639730645,0.4687765440453613,0.47231177018411064,0.5554274479005661,0.35507246376811574,0.35518331501114864,0.5058714774068365,0.518669995714472,0.11447354059058723,0.00013035191261907974,0.052237868554644414,0.07051296694782354
3.5881371021270754,0.003396272659301758,0.4871413637592775,0.5276036014671064,1e-05,1.4,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",76,0.47984275377892405,0.5069916145184963,0.5421860448456194,0.5880503407385128,0.45945268285693835,0.5089619659512132,0.43000658761528304,0.4746073134404077,0.5242038605110592,0.5594067726869018,0.050413158698971554,0.0001346000740492063,0.041176126229826346,0.040610887982084065
3.6155292987823486,0.0033789157867431642,0.4861472745371095,0.5292958956146812,1e-05,1.6,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",79,0.5425173723046065,0.5971000325839035,0.5148470520810947,0.5693187736198488,0.45825274016763384,0.5158018007480373,0.39789196310935415,0.39434110357113716,0.516819055261102,0.5699177675504792,0.03476499816899825,8.623233175135029e-05,0.05193338984044427,0.07244895406465461
3.5943878650665284,0.00341033935546875,0.48241054314662746,0.5170936450266258,1e-05,1.8,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",85,0.5381205673758865,0.6025251132778014,0.5377623755283331,0.5802761555449728,0.45223511712873427,0.49903640763855817,0.3440382081686427,0.34813393206506554,0.5393852369589854,0.5554966166067313,0.02894740774466666,1.2413345231962188e-05,0.07665625174038178,0.09125656366013013
3.6239603996276855,0.0033560276031494142,0.49699240683721735,0.5110289542266641,1e-05,2.0,1214,"{'SVM__alpha': 1.0000000000000001e-05, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",62,0.5636686009026435,0.5582973378672303,0.49104520381116135,0.5178557006513995,0.5573554695895122,0.6097506635141043,0.3871870882740446,0.386049538608123,0.48446316747729434,0.48319153049246316,0.043537317505387876,0.00017516912690373394,0.06374693672997742,0.07539450501446739
3.2223276615142824,0.0033454418182373045,0.46445937364483497,0.7594247355403076,3.16227766017e-06,0.2,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",115,0.4709237767748406,0.781898109855099,0.45143814026792756,0.7587245490471296,0.4475428039257827,0.7658888304049594,0.4562990591771973,0.7384511798667707,0.4964782866782572,0.7521610085275794,0.02026728933826866,0.00010209777297102023,0.017784550747531595,0.014422060215819116
3.3856539726257324,0.003506040573120117,0.45455771661126304,0.6263049032828503,3.16227766017e-06,0.4,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",137,0.4872125510423383,0.6573231626995069,0.459685507557848,0.6633887816683516,0.4377373020990043,0.657598872652636,0.36026369017795823,0.48419193325936516,0.5280434899920932,0.6690217661343917,0.03407049748237183,0.00025651297922023547,0.05581786074530026,0.07118635486248769
3.506121826171875,0.003397512435913086,0.476807215529917,0.5766406968557891,3.16227766017e-06,0.6,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",95,0.5804857081452827,0.6608238436195426,0.49135862167777067,0.553826102213199,0.43129880363922923,0.6245122858026084,0.3685770750988141,0.4447532558484256,0.5117769753620843,0.5992879967951704,0.06830144561480497,0.00014947733769348572,0.07205992325404927,0.0745737141975129
3.544325351715088,0.003371858596801758,0.454767753411267,0.5413250820772111,3.16227766017e-06,0.8,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",136,0.46692098287842976,0.5744305475488272,0.4553066122215058,0.5185783949224809,0.3968676122931444,0.46616426186318655,0.4347014232960343,0.5095911580847019,0.520805325037012,0.6378610479668585,0.06353626589288051,4.349126088880024e-05,0.04058752126401064,0.05931065192368394
3.549459171295166,0.0033962249755859373,0.45939577277858007,0.5339089367923581,3.16227766017e-06,1.0,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",130,0.4666702485851422,0.5235342117062547,0.49257647395945275,0.5700790647027206,0.41100723547532064,0.47592550818357277,0.40760869565217367,0.4823935828239989,0.5194867355054867,0.6176123165452434,0.029771365796072247,0.00012216270198959518,0.044174752490598344,0.05373653979078925
3.668358898162842,0.0034293174743652345,0.4834130816602643,0.5376084390631182,3.16227766017e-06,1.2,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",82,0.5633551830360342,0.5793334503011922,0.49597034171502263,0.5340654964310878,0.41694426534852075,0.4999540483411452,0.4293478260869563,0.5084896328320527,0.5113300157433022,0.5661995674101126,0.1350648870764479,2.8539650008247692e-05,0.05422253112477731,0.031102217420727125
3.5910967350006104,0.003466081619262695,0.46380758245560855,0.49600237071668013,3.16227766017e-06,1.4,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",118,0.5840407622322517,0.6225906709777678,0.428478042839745,0.47431441517463024,0.44768608066480414,0.4786575431736722,0.33679183135704854,0.34689175004813455,0.5216523193802162,0.5575574742091959,0.029090614336458778,0.00019739597837812947,0.08415438887302427,0.09254060317851306
3.577351999282837,0.003507041931152344,0.4820706399847893,0.5301598451265419,3.16227766017e-06,1.6,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",87,0.5264166487570744,0.5832978252333091,0.5087667454688732,0.5553188348887274,0.5134142846908806,0.5995535726718523,0.3440382081686427,0.358829119230841,0.5168882694802834,0.5537998736079798,0.032361626915859525,0.00013092533057309906,0.06905129924435711,0.08739013411234096
3.587244749069214,0.0034167289733886717,0.4822970584220702,0.5163941549419443,3.16227766017e-06,1.8,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",86,0.5941865463142059,0.6109913583031863,0.4886811376173079,0.514478949962821,0.4385342789598109,0.5040172889635255,0.4362648221343871,0.486559917932467,0.45294840842489553,0.4659232595477216,0.015820342925618132,7.027007332106385e-05,0.05917283836728568,0.050085683952922525
3.593576765060425,0.0033904075622558593,0.46351210315420127,0.47916372854973,3.16227766017e-06,2.0,1214,"{'SVM__alpha': 3.1622776601683792e-06, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",119,0.45219034314779,0.4447758533780039,0.5054176516942476,0.5027752016999328,0.5203990257181748,0.5943429330526104,0.3657773386034254,0.37926982594605746,0.4729689146037311,0.4746548286720454,0.027685785093477876,0.000153541609367222,0.05429459143514626,0.07071831266166398
3.210608196258545,0.003779172897338867,0.4656871130679664,0.7624036481236501,1e-06,0.2,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",113,0.4608227666738305,0.7594737003339154,0.46147646679561577,0.7791215156806555,0.4468891038039975,0.7640075973409306,0.4403310508638124,0.7496648807026618,0.5194503687123575,0.7597505465600874,0.04167017513049583,0.00045267301940843624,0.027924564083530168,0.009591240650806028
3.372881317138672,0.003429746627807617,0.446870300428315,0.6018711132647975,1e-06,0.4,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",143,0.48950497886668104,0.5936174538325076,0.44057597249086616,0.6593854174499335,0.403601619027151,0.5774285451704807,0.37730798493198964,0.47784438315284805,0.5238038257866373,0.7010797667182173,0.028092684213316794,0.00019046469866713326,0.05371098027658835,0.07641785644373045
3.452164363861084,0.003928661346435547,0.4450333898727113,0.5364113837017102,1e-06,0.6,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",148,0.5260405473171431,0.6343083439857633,0.4307256966831436,0.5201532835941438,0.41791138333691535,0.5468372726437242,0.3506258234519102,0.4028272062705349,0.49974425932573624,0.5779308120143845,0.022822035352849265,0.0010011845733633128,0.062245696329470926,0.07684456415332362
3.4978310108184814,0.0033968448638916015,0.45621036807679577,0.5484458429734652,1e-06,0.8,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",134,0.467404541872627,0.5647765217657691,0.4556468944766818,0.5330364577676405,0.4751952145569168,0.617158627911316,0.35499127836849803,0.4053257970044197,0.5278745603723961,0.6219318104181806,0.010672541116290951,0.00013489718991734377,0.05616026224624361,0.07887854208290326
3.541042852401733,0.0034696102142333985,0.43975954258994615,0.4794373146474511,1e-06,1.0,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",158,0.5355594956658787,0.57105658180927,0.4170069489218426,0.4635143828692216,0.4379253528189699,0.488720956462892,0.3399209486166006,0.38648630183780835,0.4678271193041977,0.4874083502580634,0.023441945799335524,0.0001838406441925278,0.06394568772513338,0.059054625675021115
3.6868772983551024,0.0034232139587402344,0.41819052782886096,0.48218742384039903,1e-06,1.2,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",170,0.4075596389426177,0.4628292854099306,0.3855039759295079,0.44917885778100836,0.39537216132960823,0.4647286206425991,0.4117259552042159,0.47381051206971825,0.49179518222109614,0.5603898432987385,0.11036480492427064,0.00020426125469901846,0.03772797754713139,0.03988710023514292
3.5632376194000246,0.0033921718597412108,0.46662409663190196,0.5206322431324745,1e-06,1.4,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",110,0.5438247725481768,0.6169748212758965,0.4008435418009887,0.43099035572153854,0.4628823697972635,0.5339192866074587,0.42276021080368886,0.47085231398956895,0.5029116896950586,0.5504244380679101,0.02217695368212865,0.00011051429232795083,0.05209555985330878,0.06459059078653193
3.6202643871307374,0.003438997268676758,0.48591987535986525,0.536606635070578,1e-06,1.6,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",80,0.5495468873128447,0.6189702372498072,0.4768339422594742,0.5159549729442202,0.5168618812235835,0.5919339521490059,0.3741788676724376,0.40819764397000174,0.5114684441816651,0.5479763690398554,0.025812724064231234,0.00017242021524143089,0.06030736673019235,0.0733341748076795
3.5846861362457276,0.003391408920288086,0.4638748676489869,0.5007052878473792,1e-06,1.8,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",117,0.4485278315065549,0.4499725682521382,0.5415323447238342,0.6199059801210339,0.4539813023855578,0.5235968730592386,0.40275612833787955,0.43224609317387896,0.472105496547501,0.47780492463060614,0.019915209990271066,0.0001525528390679574,0.045120824295914866,0.06710845925867176
3.567817211151123,0.003464412689208984,0.5062854483880275,0.5304951015950345,1e-06,2.0,1214,"{'SVM__alpha': 9.9999999999999995e-07, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",41,0.5451679919765027,0.5728110996928202,0.552090049430475,0.5609249372690233,0.5255301239343794,0.5524350201769557,0.4535573122529642,0.5080823316117434,0.45381182648112567,0.45822211922463,0.012856271785856615,0.00020927672874973443,0.04357315925074244,0.04224617109413775
3.163355588912964,0.003426361083984375,0.46324882265790546,0.7503322163811241,3.16227766017e-07,0.2,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",122,0.4700820259330898,0.7699687807214689,0.4819113116985458,0.7764256850278356,0.44310122501611876,0.7673007995588641,0.4168568724600566,0.7174340617669169,0.5044414412512055,0.7205317548305353,0.031873230712427696,0.0001712037583085328,0.03042011798293579,0.025786634777797968
3.4162920475006104,0.0034067630767822266,0.44548912718826883,0.6098013428044398,3.16227766017e-07,0.4,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",146,0.4752578981302386,0.6118727946684935,0.453076867970485,0.6167422780326006,0.4104430833154239,0.6264269382548953,0.3703098034849411,0.5172916779803437,0.5186925316684381,0.6766730250858658,0.012125753831886925,0.0001346755625220717,0.051212749012719196,0.0516889502616631
3.617254114151001,0.0035686492919921875,0.4234836627811261,0.5154384931209763,3.16227766017e-07,0.6,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",167,0.41629056522673547,0.5138523364329816,0.5056504763951573,0.5891336859078795,0.36349308689734233,0.5220804683170274,0.3506258234519103,0.42215115242374934,0.48149516790900326,0.5299748225232443,0.1172684761831803,0.0003440239818195471,0.06175378252284466,0.053649689606361
3.5317577362060546,0.003464937210083008,0.4299518729916206,0.4799430996692494,3.16227766017e-07,0.8,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",165,0.47064617809298664,0.5569229655251161,0.4354001002937174,0.4866642716105082,0.3823877068557921,0.43744169012986217,0.3437088274044794,0.3804368754153547,0.5180602187169326,0.5382496956654059,0.03266526043164392,0.00013771359276560933,0.061736038971987005,0.06492856307390656
3.5764048099517822,0.0033524036407470703,0.43201919952049433,0.4772681145225344,3.16227766017e-07,1.0,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",163,0.41774124220932735,0.45104198867639733,0.44634286123647837,0.4851241948016142,0.40343147789956313,0.4658008260158798,0.40826745718050045,0.46346472840973085,0.4848491247334081,0.5209088347090499,0.024828355697171827,9.957554168248807e-05,0.030191219299499195,0.02439701746738932
3.5364978313446045,0.0033789634704589843,0.45776328235739466,0.4915048974601435,3.16227766017e-07,1.2,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",132,0.5569614585572034,0.5849103107167622,0.4459846693889248,0.48155946005408373,0.4337792821835376,0.5148423858101278,0.3582015810276678,0.3752954451184964,0.4934445922578618,0.5009168856012473,0.018695006518845654,0.00012649507516798684,0.06592524368679159,0.0677662801806873
3.575460910797119,0.0034023284912109374,0.4809624452498925,0.54444356001336,3.16227766017e-07,1.4,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",89,0.5666147288487715,0.6216758152242023,0.4617092914965256,0.5103989996463115,0.4543215846407337,0.5444686735009315,0.4356060606060604,0.5258847994381232,0.48619821544626757,0.5197895122572311,0.025117510097849693,0.00013060504478634035,0.045895431907907625,0.04018980873573796
3.565712594985962,0.0036535739898681642,0.478273616351125,0.508644700234135,3.16227766017e-07,1.6,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 1.6000000000000001, 'SVM__n_iter': 1214}",94,0.5662386274088402,0.6197486305013187,0.5076563507414573,0.5530574562832627,0.41929937674618534,0.44922759438888477,0.37648221343873495,0.38317769164254106,0.5213320569762068,0.5380121283546678,0.01747279088609222,0.0004052277197746036,0.06969218904844211,0.083007692133992
3.5888805866241453,0.0033694744110107423,0.48748621072774545,0.4901840050295026,3.16227766017e-07,1.8,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 1214}",75,0.5738591589655421,0.5621057556541427,0.51071889103804,0.48812636984679986,0.48735582778135983,0.5356584872713904,0.39097496706192336,0.38039520392461573,0.47338537304117906,0.4846342084505643,0.010093361981441387,0.00010968525439733414,0.05916925483590234,0.06217601097005466
3.5808363914489747,0.003381013870239258,0.4203020117426428,0.4532954070061065,3.16227766017e-07,2.0,1214,"{'SVM__alpha': 3.1622776601683792e-07, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 1214}",168,0.4541693531055233,0.4697582385754429,0.36820330969267145,0.41980878540018324,0.4275288344437282,0.487463551979681,0.4010210803689062,0.44361005910503765,0.4508438269128347,0.4458363999701877,0.01701376916012676,8.57855095108032e-05,0.03233014667322899,0.023277815751141493
3.1652029037475584,0.0034283161163330077,0.4751558395003684,0.7618083084361373,1e-07,0.2,1214,"{'SVM__alpha': 9.9999999999999995e-08, 'SVM__gamma_frac': 0.20000000000000001, 'SVM__n_iter': 1214}",100,0.4602765241063114,0.7858778020068342,0.46984920123218,0.7287710298462985,0.4600436994054016,0.7920576038855609,0.44428825919946535,0.7456874917420112,0.5419919148407019,0.7566476146999819,0.03554725831776793,0.00010482217011034404,0.034211474526489725,0.023968043988957338
3.3993216037750242,0.003412199020385742,0.44138505926343113,0.6410307364827312,1e-07,0.4,1214,"{'SVM__alpha': 9.9999999999999995e-08, 'SVM__gamma_frac': 0.40000000000000002, 'SVM__n_iter': 1214}",156,0.4419460563077584,0.6565837587342964,0.4417759151801705,0.6517908614682807,0.423257396661652,0.6510695596717103,0.386876264172651,0.5505621254066975,0.5135894494067521,0.6951473771326712,0.02196467466941974,0.0001796371836790528,0.04111038850269445,0.04810745295095824
3.448213529586792,0.003521442413330078,0.43777358075007455,0.5350843277768965,1e-07,0.6,1214,"{'SVM__alpha': 9.9999999999999995e-08, 'SVM__gamma_frac': 0.60000000000000009, 'SVM__n_iter': 1214}",159,0.47599219141772336,0.5825096846602223,0.4575363564725268,0.5930061575222866,0.40955655849272876,0.4948910110200433,0.354413702239789,0.43136193207929224,0.49134001074580086,0.5736528536026384,0.041649867161648965,0.00016695266747124694,0.04983356892013062,0.06239466660236727
3.546763229370117,0.003414297103881836,0.44487945387137273,0.5254514850016309,1e-07,0.8,1214,"{'SVM__alpha': 9.9999999999999995e-08, 'SVM__gamma_frac': 0.80000000000000004, 'SVM__n_iter': 1214}",149,0.41460706354323384,0.493618289317214,0.4046941041621893,0.502967363182417,0.4402804642166346,0.5291166420198679,0.4436782089109093,0.5678733650995728,0.5222470924162333,0.5336817653890824,0.03023315732262822,0.00023874877952136879,0.04121624553455254,0.026075562827030926
3.531925821304321,0.003564262390136719,0.4506716182799983,0.512094150050503,1e-07,1.0,1214,"{'SVM__alpha': 9.9999999999999995e-08, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 1214}",139,0.49306003295365,0.5846735900499341,0.3955602120495738,0.4419755871368775,0.45122322515939545,0.5235509214003837,0.4051383399209484,0.42874954544012417,0.5087784746124591,0.5815211062251952,0.017932228284876967,0.00020254825656068197,0.04530928791955495,0.0664561072390033
3.5667358875274657,0.0036463260650634764,0.44201397188174424,0.510141277451447,1e-07,1.2,1214,"{'SVM__alpha': 9.9999999999999995e-08, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 1214}",153,0.4878214771831793,0.5785522721006592,0.36146930295866475,0.4068559875011488,0.5177484060462785,0.6204044859958838,0.3852131232719106,0.4112223571812285,0.45749308444369374,0.5336712844783146,0.052398072288635696,0.00042025818883413644,0.05973097812417125,0.08699943044139537
3.4554131031036377,0.003374958038330078,0.469960376276767,0.4933395892719453,1e-07,1.4,1214,"{'SVM__alpha': 9.9999999999999995e-08, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 1214}",106,0.5508184683716599,0.5444046196734369,0.4481338204742461,0.45056854734274093,0.4384089118131672,0.48090638950854003,0.43626482213438716,0.5193386948528029,0.47593691417202205,0.4714796949822057,0.017020455876409286,0.00010439887595207511,0.04292798298982831,0.03389805977732334
